F1, 10.6102, 10.6102, Average RTT
F1, 11.7102, 11.1602, Average RTT
F1, 15.7102, 12.6769, Average RTT
F1, 16.8102, 13.7102, Average RTT
F1, 19.8102, 14.9302, Average RTT
F1, 23.8102, 16.4102, Average RTT
F1, 24.9102, 17.6245, Average RTT
F1, 29.1102, 19.0602, Average RTT
F1, 30.0102, 20.2769, Average RTT
F1, 31.3102, 21.3802, Average RTT
F1, 37.0102, 22.8011, Average RTT
F1, 38.1102, 24.0769, Average RTT
F1, 41.1102, 25.3872, Average RTT
F1, 42.4102, 26.6031, Average RTT
F1, 47.2102, 27.9769, Average RTT
F1, 48.5102, 29.2602, Average RTT
F1, 52.3102, 30.6161, Average RTT
F1, 53.5102, 31.888, Average RTT
F1, 58.3102, 33.2787, Average RTT
F1, 59.4102, 34.5852, Average RTT
F1, 63.6102, 35.9674, Average RTT
F1, 64.5102, 37.2648, Average RTT
F1, 68.5102, 38.6233, Average RTT
F1, 69.6102, 39.9144, Average RTT
F1, 73.8102, 41.2702, Average RTT
F1, 74.6102, 42.5525, Average RTT
F1, 78.6102, 43.888, Average RTT
F1, 81.9102, 45.246, Average RTT
F1, 82.8102, 46.5413, Average RTT
F1, 86.8102, 47.8836, Average RTT
F1, 87.8102, 49.1715, Average RTT
F1, 92.8102, 50.5352, Average RTT
F1, 93.9102, 51.8496, Average RTT
F1, 96.9102, 53.1749, Average RTT
F1, 98.2102, 54.4617, Average RTT
F1, 103.11, 55.813, Average RTT
F1, 104.21, 57.1211, Average RTT
F1, 107.11, 58.4366, Average RTT
F1, 110.21, 59.7641, Average RTT
F1, 111.51, 61.0577, Average RTT
F1, 113.11, 62.3273, Average RTT
F1, 113.71, 63.5507, Average RTT
F1, 113.81, 64.7195, Average RTT
F1, 114.31, 65.8466, Average RTT
F1, 114.41, 66.9258, Average RTT
F1, 114.71, 67.9646, Average RTT
F1, 115.21, 68.9698, Average RTT
F1, 115.51, 69.9394, Average RTT
F1, 115.91, 70.8776, Average RTT
F1, 116.31, 71.7662, Average RTT
F1, 116.51, 72.624, Average RTT
F1, 117.01, 73.4583, Average RTT
F1, 117.41, 74.2687, Average RTT
F1, 117.71, 75.0547, Average RTT
F1, 118.21, 75.8211, Average RTT
F1, 118.31, 76.562, Average RTT
F1, 118.61, 77.2822, Average RTT
F1, 119.21, 77.9878, Average RTT
F1, 119.61, 78.6763, Average RTT
F1, 119.71, 79.3436, Average RTT
F1, 120.11, 79.9955, Average RTT
F1, 120.51, 80.6328, Average RTT
F1, 120.61, 81.2515, Average RTT
F1, 120.91, 81.8556, Average RTT
F1, 121.21, 82.4456, Average RTT
F1, 121.61, 83.0239, Average RTT
F1, 122.11, 83.5923, Average RTT
F1, 122.31, 84.147, Average RTT
F1, 122.81, 84.6928, Average RTT
F1, 123.01, 85.226, Average RTT
F1, 123.41, 85.7497, Average RTT
F1, 123.51, 86.2602, Average RTT
F1, 123.91, 86.7623, Average RTT
F1, 124.61, 87.2602, Average RTT
F1, 124.91, 87.7489, Average RTT
F1, 125.11, 88.2273, Average RTT
F1, 125.61, 88.6999, Average RTT
F1, 126.21, 89.1679, Average RTT
F1, 126.31, 89.6254, Average RTT
F1, 126.71, 90.0765, Average RTT
F1, 126.91, 90.5189, Average RTT
F1, 127.41, 90.9566, Average RTT
F1, 127.71, 91.3873, Average RTT
F1, 128.11, 91.8126, Average RTT
F1, 128.41, 92.2314, Average RTT
F1, 128.81, 92.6451, Average RTT
F1, 129.21, 93.0539, Average RTT
F1, 129.51, 93.4568, Average RTT
F1, 129.91, 93.8552, Average RTT
F1, 130.41, 94.2502, Average RTT
F1, 130.51, 94.6377, Average RTT
F1, 130.91, 95.0211, Average RTT
F1, 131.41, 95.4016, Average RTT
F1, 131.51, 95.7751, Average RTT
F1, 131.81, 96.1439, Average RTT
F1, 132.41, 96.5113, Average RTT
F1, 132.51, 96.8721, Average RTT
F1, 132.91, 97.2296, Average RTT
F1, 133.21, 97.583, Average RTT
F1, 133.71, 97.9342, Average RTT
F1, 133.81, 98.2795, Average RTT
F1, 134.11, 98.621, Average RTT
F1, 134.81, 98.9627, Average RTT
F1, 134.91, 99.2987, Average RTT
F1, 135.61, 99.635, Average RTT
F1, 135.71, 99.9659, Average RTT
F1, 136.01, 100.293, Average RTT
F1, 136.41, 100.619, Average RTT
F1, 136.71, 100.941, Average RTT
F1, 137.21, 101.261, Average RTT
F1, 137.41, 101.578, Average RTT
F1, 137.91, 101.893, Average RTT
F1, 138.01, 102.204, Average RTT
F1, 138.31, 102.512, Average RTT
F1, 138.81, 102.819, Average RTT
F1, 139.01, 103.122, Average RTT
F1, 139.11, 103.421, Average RTT
F1, 139.81, 103.721, Average RTT
F1, 139.91, 104.017, Average RTT
F1, 140.51, 104.313, Average RTT
F1, 140.61, 104.604, Average RTT
F1, 141.11, 104.895, Average RTT
F1, 141.51, 105.185, Average RTT
F1, 142.01, 105.474, Average RTT
F1, 142.11, 105.759, Average RTT
F1, 142.71, 106.044, Average RTT
F1, 142.81, 106.326, Average RTT
F1, 143.61, 106.609, Average RTT
F1, 143.71, 106.889, Average RTT
F1, 144.21, 107.169, Average RTT
F1, 144.31, 107.445, Average RTT
F1, 144.81, 107.72, Average RTT
F1, 145.11, 107.994, Average RTT
F1, 145.41, 108.265, Average RTT
F1, 145.71, 108.535, Average RTT
F1, 146.31, 108.806, Average RTT
F1, 146.41, 109.073, Average RTT
F1, 146.81, 109.339, Average RTT
F1, 147.21, 109.604, Average RTT
F1, 147.51, 109.868, Average RTT
F1, 147.81, 110.13, Average RTT
F1, 148.31, 110.392, Average RTT
F1, 148.41, 110.651, Average RTT
F1, 148.81, 110.909, Average RTT
F1, 149.11, 111.165, Average RTT
F1, 149.51, 111.421, Average RTT
F1, 149.81, 111.669, Average RTT
F1, 150.11, 111.915, Average RTT
F1, 150.51, 112.161, Average RTT
F1, 151.11, 112.407, Average RTT
F1, 151.41, 112.652, Average RTT
F1, 151.81, 112.896, Average RTT
F1, 151.91, 113.138, Average RTT
F1, 152.41, 113.38, Average RTT
F1, 152.71, 113.621, Average RTT
F1, 152.81, 113.86, Average RTT
F1, 153.41, 114.099, Average RTT
F1, 153.71, 114.337, Average RTT
F1, 153.81, 114.573, Average RTT
F1, 154.11, 114.807, Average RTT
F1, 154.51, 115.041, Average RTT
F1, 155.11, 115.276, Average RTT
F1, 155.21, 115.509, Average RTT
F1, 155.61, 115.741, Average RTT
F1, 156.01, 115.973, Average RTT
F1, 156.31, 116.204, Average RTT
F1, 156.61, 116.434, Average RTT
F1, 157.01, 116.664, Average RTT
F1, 157.31, 116.892, Average RTT
F1, 157.71, 117.121, Average RTT
F1, 158.11, 117.349, Average RTT
F1, 158.41, 117.576, Average RTT
F1, 158.81, 117.803, Average RTT
F1, 159.21, 118.029, Average RTT
F1, 159.31, 118.254, Average RTT
F1, 159.91, 118.479, Average RTT
F1, 160.21, 118.703, Average RTT
F1, 160.51, 118.927, Average RTT
F1, 160.91, 119.15, Average RTT
F1, 161.01, 119.372, Average RTT
F1, 161.41, 119.593, Average RTT
F1, 161.51, 119.812, Average RTT
F1, 162.01, 120.032, Average RTT
F1, 162.11, 120.25, Average RTT
F1, 162.71, 120.469, Average RTT
F1, 163.11, 120.687, Average RTT
F1, 163.51, 120.905, Average RTT
F1, 164.21, 121.125, Average RTT
F1, 164.31, 121.343, Average RTT
F1, 164.61, 121.56, Average RTT
F1, 165.01, 121.777, Average RTT
F1, 165.41, 121.994, Average RTT
F1, 165.81, 122.211, Average RTT
F1, 165.91, 122.426, Average RTT
F1, 166.61, 122.642, Average RTT
F1, 166.71, 122.857, Average RTT
F1, 167.01, 123.071, Average RTT
F1, 167.31, 123.284, Average RTT
F1, 167.71, 123.497, Average RTT
F1, 168.11, 123.71, Average RTT
F1, 168.51, 123.923, Average RTT
F1, 168.61, 124.134, Average RTT
F1, 169.11, 124.346, Average RTT
F1, 169.21, 124.556, Average RTT
F1, 170.01, 124.768, Average RTT
F1, 170.11, 124.979, Average RTT
F1, 170.51, 125.189, Average RTT
F1, 170.91, 125.399, Average RTT
F1, 171.01, 125.608, Average RTT
F1, 171.41, 125.816, Average RTT
F1, 171.81, 126.025, Average RTT
F1, 172.21, 126.233, Average RTT
F1, 172.61, 126.442, Average RTT
F1, 173.01, 126.65, Average RTT
F1, 173.11, 126.857, Average RTT
F1, 173.81, 127.065, Average RTT
F1, 173.91, 127.272, Average RTT
F1, 174.61, 127.48, Average RTT
F1, 174.71, 127.686, Average RTT
F1, 174.91, 127.892, Average RTT
F1, 175.41, 128.098, Average RTT
F1, 175.51, 128.302, Average RTT
F1, 175.91, 128.507, Average RTT
F1, 176.31, 128.711, Average RTT
F1, 176.41, 128.914, Average RTT
F1, 177.11, 129.119, Average RTT
F1, 177.21, 129.322, Average RTT
F1, 178.01, 129.526, Average RTT
F1, 178.11, 129.73, Average RTT
F1, 178.51, 129.933, Average RTT
F1, 178.91, 130.137, Average RTT
F1, 179.01, 130.339, Average RTT
F1, 179.51, 130.541, Average RTT
F1, 179.91, 130.744, Average RTT
F1, 180.01, 130.945, Average RTT
F1, 180.31, 131.145, Average RTT
F1, 180.81, 131.347, Average RTT
F1, 181.21, 131.548, Average RTT
F1, 181.61, 131.749, Average RTT
F1, 182.01, 131.95, Average RTT
F1, 182.11, 132.15, Average RTT
F1, 182.51, 132.349, Average RTT
F1, 183.11, 132.55, Average RTT
F1, 183.21, 132.75, Average RTT
F1, 183.71, 132.945, Average RTT
F1, 184.11, 133.141, Average RTT
F1, 184.21, 133.336, Average RTT
F1, 184.71, 133.531, Average RTT
F1, 184.81, 133.725, Average RTT
F1, 185.61, 133.92, Average RTT
F1, 185.71, 134.115, Average RTT
F1, 186.11, 134.309, Average RTT
F1, 186.91, 134.505, Average RTT
F1, 187.01, 134.7, Average RTT
F1, 187.11, 134.894, Average RTT
F1, 187.51, 135.088, Average RTT
F1, 187.91, 135.281, Average RTT
F1, 188.41, 135.476, Average RTT
F1, 188.51, 135.669, Average RTT
F1, 188.81, 135.862, Average RTT
F1, 189.31, 136.055, Average RTT
F1, 189.71, 136.248, Average RTT
F1, 189.81, 136.441, Average RTT
F1, 190.21, 136.633, Average RTT
F1, 190.71, 136.826, Average RTT
F1, 191.11, 137.019, Average RTT
F1, 191.21, 137.21, Average RTT
F1, 191.71, 137.402, Average RTT
F1, 192.21, 137.595, Average RTT
F1, 192.31, 137.787, Average RTT
F1, 192.71, 137.978, Average RTT
F1, 193.11, 138.17, Average RTT
F1, 193.21, 138.36, Average RTT
F1, 193.71, 138.551, Average RTT
F1, 194.11, 138.743, Average RTT
F1, 194.61, 138.934, Average RTT
F1, 194.71, 139.125, Average RTT
F1, 195.21, 139.316, Average RTT
F1, 195.51, 139.506, Average RTT
F1, 195.61, 139.696, Average RTT
F1, 196.11, 139.886, Average RTT
F1, 196.51, 140.076, Average RTT
F1, 197.01, 140.267, Average RTT
F1, 197.51, 140.458, Average RTT
F1, 197.61, 140.648, Average RTT
F1, 198.01, 140.838, Average RTT
F1, 198.11, 141.027, Average RTT
F1, 198.61, 141.216, Average RTT
F1, 199.11, 141.406, Average RTT
F1, 199.51, 141.596, Average RTT
F1, 199.61, 141.785, Average RTT
F1, 200.11, 141.975, Average RTT
F1, 200.21, 142.163, Average RTT
F1, 200.71, 142.352, Average RTT
F1, 200.81, 142.54, Average RTT
F1, 201.31, 142.729, Average RTT
F1, 201.41, 142.916, Average RTT
F1, 201.91, 143.104, Average RTT
F1, 202.31, 143.292, Average RTT
F1, 202.81, 143.481, Average RTT
F1, 202.91, 143.668, Average RTT
F1, 203.41, 143.856, Average RTT
F1, 203.51, 144.043, Average RTT
F1, 204.11, 144.231, Average RTT
F1, 204.61, 144.419, Average RTT
F1, 205.01, 144.607, Average RTT
F1, 205.11, 144.794, Average RTT
F1, 205.61, 144.982, Average RTT
F1, 205.71, 145.169, Average RTT
F1, 206.21, 145.356, Average RTT
F1, 206.61, 145.543, Average RTT
F1, 207.11, 145.731, Average RTT
F1, 207.21, 145.918, Average RTT
F1, 207.31, 146.104, Average RTT
F1, 207.71, 146.29, Average RTT
F1, 208.21, 146.476, Average RTT
F1, 208.71, 146.663, Average RTT
F1, 208.81, 146.849, Average RTT
F1, 209.31, 147.036, Average RTT
F1, 209.41, 147.221, Average RTT
F1, 209.91, 147.407, Average RTT
F1, 210.51, 147.594, Average RTT
F1, 210.61, 147.78, Average RTT
F1, 211.01, 147.965, Average RTT
F1, 211.11, 148.151, Average RTT
F1, 211.61, 148.336, Average RTT
F1, 211.71, 148.521, Average RTT
F1, 212.21, 148.706, Average RTT
F1, 212.71, 148.891, Average RTT
F1, 212.81, 149.076, Average RTT
F1, 213.31, 149.261, Average RTT
F1, 213.41, 149.445, Average RTT
F1, 213.91, 149.629, Average RTT
F1, 214.31, 149.814, Average RTT
F1, 214.41, 149.998, Average RTT
F1, 215.01, 150.183, Average RTT
F1, 215.11, 150.366, Average RTT
F1, 215.61, 150.55, Average RTT
F1, 216.11, 150.735, Average RTT
F1, 216.21, 150.919, Average RTT
F1, 216.81, 151.1, Average RTT
F1, 216.91, 151.281, Average RTT
F1, 217.31, 151.462, Average RTT
F1, 217.91, 151.643, Average RTT
F1, 218.01, 151.824, Average RTT
F1, 218.51, 152.005, Average RTT
F1, 219.11, 152.187, Average RTT
F1, 219.21, 152.368, Average RTT
F1, 219.71, 152.55, Average RTT
F1, 219.81, 152.731, Average RTT
F1, 219.91, 152.911, Average RTT
F1, 220.41, 153.091, Average RTT
F1, 220.91, 153.272, Average RTT
F1, 221.41, 153.453, Average RTT
F1, 221.51, 153.633, Average RTT
F1, 222.11, 153.814, Average RTT
F1, 222.21, 153.995, Average RTT
F1, 222.61, 154.175, Average RTT
F1, 222.71, 154.355, Average RTT
F1, 223.21, 154.535, Average RTT
F1, 223.71, 154.716, Average RTT
F1, 223.81, 154.896, Average RTT
F1, 224.41, 155.076, Average RTT
F1, 224.51, 155.256, Average RTT
F1, 225.11, 155.436, Average RTT
F1, 225.61, 155.617, Average RTT
F1, 225.71, 155.797, Average RTT
F1, 226.21, 155.978, Average RTT
F1, 226.71, 156.158, Average RTT
F1, 226.81, 156.339, Average RTT
F1, 226.91, 156.518, Average RTT
F1, 227.51, 156.698, Average RTT
F1, 227.61, 156.878, Average RTT
F1, 228.11, 157.057, Average RTT
F1, 228.71, 157.238, Average RTT
F1, 228.81, 157.417, Average RTT
F1, 229.31, 157.598, Average RTT
F1, 229.41, 157.777, Average RTT
F1, 229.91, 157.957, Average RTT
F1, 230.01, 158.136, Average RTT
F1, 230.71, 158.316, Average RTT
F1, 230.81, 158.495, Average RTT
F1, 230.91, 158.674, Average RTT
F1, 231.01, 158.852, Average RTT
F1, 231.11, 159.029, Average RTT
F1, 231.21, 159.206, Average RTT
F1, 231.31, 159.382, Average RTT
F1, 231.41, 159.557, Average RTT
F1, 231.51, 159.732, Average RTT
F1, 231.61, 159.906, Average RTT
F1, 231.71, 160.079, Average RTT
F1, 231.81, 160.252, Average RTT
F1, 231.91, 160.424, Average RTT
F1, 232.01, 160.596, Average RTT
F1, 232.11, 160.766, Average RTT
F1, 232.21, 160.937, Average RTT
F1, 232.31, 161.106, Average RTT
F1, 232.41, 161.276, Average RTT
F1, 232.51, 161.444, Average RTT
F1, 232.61, 161.612, Average RTT
F1, 232.71, 161.779, Average RTT
F1, 232.81, 161.946, Average RTT
F1, 232.91, 162.112, Average RTT
F1, 233.01, 162.278, Average RTT
F1, 233.11, 162.443, Average RTT
F1, 233.21, 162.607, Average RTT
F1, 233.31, 162.771, Average RTT
F1, 233.41, 162.935, Average RTT
F1, 233.51, 163.097, Average RTT
F1, 233.61, 163.26, Average RTT
F1, 233.71, 163.421, Average RTT
F1, 233.81, 163.582, Average RTT
F1, 233.91, 163.743, Average RTT
F1, 234.01, 163.903, Average RTT
F1, 234.11, 164.063, Average RTT
F1, 234.21, 164.222, Average RTT
F1, 234.31, 164.38, Average RTT
F1, 234.41, 164.538, Average RTT
F1, 234.51, 164.695, Average RTT
F1, 234.61, 164.852, Average RTT
F1, 234.71, 165.009, Average RTT
F1, 234.81, 165.165, Average RTT
F1, 234.91, 165.32, Average RTT
F1, 235.01, 165.475, Average RTT
F1, 235.11, 165.63, Average RTT
F1, 235.21, 165.783, Average RTT
F1, 235.31, 165.937, Average RTT
F1, 235.41, 166.09, Average RTT
F1, 235.51, 166.242, Average RTT
F1, 235.61, 166.394, Average RTT
F1, 235.71, 166.546, Average RTT
F1, 235.81, 166.697, Average RTT
F1, 235.91, 166.848, Average RTT
F1, 236.01, 166.998, Average RTT
F1, 236.11, 167.147, Average RTT
F1, 236.21, 167.297, Average RTT
F1, 236.31, 167.445, Average RTT
F1, 236.41, 167.594, Average RTT
F1, 236.51, 167.739, Average RTT
F1, 236.61, 167.885, Average RTT
F1, 236.71, 168.029, Average RTT
F1, 236.81, 168.174, Average RTT
F1, 236.91, 168.317, Average RTT
F1, 237.01, 168.461, Average RTT
F1, 237.11, 168.604, Average RTT
F1, 237.21, 168.747, Average RTT
F1, 237.31, 168.889, Average RTT
F1, 237.41, 169.031, Average RTT
F1, 237.51, 169.172, Average RTT
F1, 237.61, 169.313, Average RTT
F1, 237.71, 169.453, Average RTT
F1, 237.81, 169.594, Average RTT
F1, 237.91, 169.733, Average RTT
F1, 238.01, 169.873, Average RTT
F1, 238.11, 170.012, Average RTT
F1, 238.21, 170.15, Average RTT
F1, 238.31, 170.289, Average RTT
F1, 238.41, 170.426, Average RTT
F1, 238.61, 170.564, Average RTT
F1, 238.71, 170.701, Average RTT
F1, 238.81, 170.838, Average RTT
F1, 238.91, 170.975, Average RTT
F1, 239.01, 171.111, Average RTT
F1, 239.11, 171.247, Average RTT
F1, 239.21, 171.382, Average RTT
F1, 239.31, 171.517, Average RTT
F1, 239.41, 171.652, Average RTT
F1, 239.51, 171.786, Average RTT
F1, 239.61, 171.92, Average RTT
F1, 239.71, 172.054, Average RTT
F1, 239.81, 172.187, Average RTT
F1, 239.91, 172.32, Average RTT
F1, 240.01, 172.452, Average RTT
F1, 240.11, 172.585, Average RTT
F1, 240.21, 172.716, Average RTT
F1, 240.31, 172.848, Average RTT
F1, 240.41, 172.979, Average RTT
F1, 240.51, 173.11, Average RTT
F1, 240.61, 173.24, Average RTT
F1, 240.71, 173.37, Average RTT
F1, 240.81, 173.5, Average RTT
F1, 240.91, 173.63, Average RTT
F1, 241.01, 173.759, Average RTT
F1, 241.11, 173.888, Average RTT
F1, 241.21, 174.016, Average RTT
F1, 241.31, 174.144, Average RTT
F1, 241.41, 174.272, Average RTT
F1, 241.51, 174.4, Average RTT
F1, 241.61, 174.527, Average RTT
F1, 241.71, 174.654, Average RTT
F1, 241.81, 174.781, Average RTT
F1, 241.91, 174.907, Average RTT
F1, 242.01, 175.033, Average RTT
F1, 242.11, 175.158, Average RTT
F1, 242.21, 175.284, Average RTT
F1, 242.31, 175.409, Average RTT
F1, 242.41, 175.534, Average RTT
F1, 242.51, 175.658, Average RTT
F1, 242.61, 175.782, Average RTT
F1, 242.71, 175.906, Average RTT
F1, 242.81, 176.03, Average RTT
F1, 242.91, 176.153, Average RTT
F1, 243.01, 176.276, Average RTT
F1, 243.11, 176.399, Average RTT
F1, 243.21, 176.521, Average RTT
F1, 243.31, 176.643, Average RTT
F1, 243.41, 176.765, Average RTT
F1, 243.51, 176.886, Average RTT
F1, 243.61, 177.008, Average RTT
F1, 243.71, 177.129, Average RTT
F1, 243.81, 177.249, Average RTT
F1, 243.91, 177.37, Average RTT
F1, 244.01, 177.49, Average RTT
F1, 244.11, 177.61, Average RTT
F1, 244.21, 177.729, Average RTT
F1, 244.31, 177.849, Average RTT
F1, 244.41, 177.968, Average RTT
F1, 244.51, 178.087, Average RTT
F1, 244.61, 178.205, Average RTT
F1, 244.71, 178.324, Average RTT
F1, 244.81, 178.442, Average RTT
F1, 244.91, 178.559, Average RTT
F1, 245.01, 178.677, Average RTT
F1, 245.11, 178.794, Average RTT
F1, 245.21, 178.911, Average RTT
F1, 245.31, 179.028, Average RTT
F1, 245.41, 179.144, Average RTT
F1, 245.51, 179.26, Average RTT
F1, 245.61, 179.376, Average RTT
F1, 245.71, 179.492, Average RTT
F1, 245.81, 179.608, Average RTT
F1, 245.91, 179.723, Average RTT
F1, 246.01, 179.838, Average RTT
F1, 246.11, 179.953, Average RTT
F1, 246.21, 180.067, Average RTT
F1, 246.41, 180.182, Average RTT
F1, 246.51, 180.294, Average RTT
F1, 246.61, 180.406, Average RTT
F1, 246.71, 180.518, Average RTT
F1, 246.81, 180.629, Average RTT
F1, 246.91, 180.741, Average RTT
F1, 247.01, 180.852, Average RTT
F1, 247.11, 180.963, Average RTT
F1, 247.21, 181.074, Average RTT
F1, 247.31, 181.184, Average RTT
F1, 247.41, 181.295, Average RTT
F1, 247.51, 181.405, Average RTT
F1, 247.61, 181.515, Average RTT
F1, 247.71, 181.624, Average RTT
F1, 247.81, 181.734, Average RTT
F1, 247.91, 181.843, Average RTT
F1, 248.01, 181.952, Average RTT
F1, 248.11, 182.061, Average RTT
F1, 248.21, 182.169, Average RTT
F1, 248.31, 182.278, Average RTT
F1, 248.41, 182.386, Average RTT
F1, 248.51, 182.494, Average RTT
F1, 248.61, 182.601, Average RTT
F1, 248.71, 182.709, Average RTT
F1, 248.81, 182.816, Average RTT
F1, 248.91, 182.923, Average RTT
F1, 249.01, 183.03, Average RTT
F1, 249.11, 183.137, Average RTT
F1, 249.21, 183.244, Average RTT
F1, 249.31, 183.35, Average RTT
F1, 249.41, 183.456, Average RTT
F1, 249.51, 183.562, Average RTT
F1, 249.61, 183.668, Average RTT
F1, 249.71, 183.773, Average RTT
F1, 249.81, 183.878, Average RTT
F1, 249.91, 183.984, Average RTT
F1, 250.01, 184.089, Average RTT
F1, 250.11, 184.193, Average RTT
F1, 250.21, 184.298, Average RTT
F1, 250.31, 184.402, Average RTT
F1, 250.41, 184.506, Average RTT
F1, 250.51, 184.61, Average RTT
F1, 250.61, 184.714, Average RTT
F1, 250.71, 184.818, Average RTT
F1, 250.81, 184.921, Average RTT
F1, 250.91, 185.025, Average RTT
F1, 251.01, 185.128, Average RTT
F1, 251.11, 185.23, Average RTT
F1, 251.21, 185.333, Average RTT
F1, 251.31, 185.436, Average RTT
F1, 251.41, 185.538, Average RTT
F1, 251.51, 185.64, Average RTT
F1, 251.61, 185.742, Average RTT
F1, 251.71, 185.844, Average RTT
F1, 251.81, 185.946, Average RTT
F1, 251.91, 186.047, Average RTT
F1, 252.01, 186.148, Average RTT
F1, 252.11, 186.25, Average RTT
F1, 252.21, 186.35, Average RTT
F1, 252.31, 186.451, Average RTT
F1, 252.41, 186.552, Average RTT
F1, 252.51, 186.652, Average RTT
F1, 252.61, 186.753, Average RTT
F1, 252.71, 186.853, Average RTT
F1, 252.81, 186.953, Average RTT
F1, 252.91, 187.052, Average RTT
F1, 253.01, 187.152, Average RTT
F1, 253.11, 187.251, Average RTT
F1, 253.21, 187.351, Average RTT
F1, 253.31, 187.45, Average RTT
F1, 253.41, 187.549, Average RTT
F1, 253.51, 187.647, Average RTT
F1, 253.61, 187.746, Average RTT
F1, 253.71, 187.845, Average RTT
F1, 253.81, 187.943, Average RTT
F1, 253.91, 188.041, Average RTT
F1, 254.01, 188.139, Average RTT
F1, 254.11, 188.237, Average RTT
F1, 254.31, 188.335, Average RTT
F1, 254.41, 188.432, Average RTT
F1, 254.51, 188.53, Average RTT
F1, 254.61, 188.627, Average RTT
F1, 254.71, 188.724, Average RTT
F1, 254.81, 188.822, Average RTT
F1, 254.91, 188.918, Average RTT
F1, 255.01, 189.015, Average RTT
F1, 255.11, 189.112, Average RTT
F1, 255.21, 189.208, Average RTT
F1, 255.31, 189.305, Average RTT
F1, 255.41, 189.401, Average RTT
F1, 255.51, 189.497, Average RTT
F1, 255.61, 189.593, Average RTT
F1, 255.71, 189.688, Average RTT
F1, 255.81, 189.784, Average RTT
F1, 255.91, 189.879, Average RTT
F1, 256.01, 189.975, Average RTT
F1, 256.11, 190.07, Average RTT
F1, 256.21, 190.165, Average RTT
F1, 256.31, 190.258, Average RTT
F1, 256.41, 190.351, Average RTT
F1, 256.51, 190.444, Average RTT
F1, 256.61, 190.537, Average RTT
F1, 256.71, 190.63, Average RTT
F1, 256.81, 190.723, Average RTT
F1, 256.91, 190.815, Average RTT
F1, 257.01, 190.907, Average RTT
F1, 257.11, 191, Average RTT
F1, 257.21, 191.092, Average RTT
F1, 257.31, 191.184, Average RTT
F1, 257.41, 191.276, Average RTT
F1, 257.51, 191.367, Average RTT
F1, 257.61, 191.459, Average RTT
F1, 257.71, 191.55, Average RTT
F1, 257.81, 191.642, Average RTT
F1, 257.91, 191.733, Average RTT
F1, 258.01, 191.824, Average RTT
F1, 258.11, 191.915, Average RTT
F1, 258.21, 192.005, Average RTT
F1, 258.31, 192.096, Average RTT
F1, 258.41, 192.187, Average RTT
F1, 258.51, 192.277, Average RTT
F1, 258.61, 192.367, Average RTT
F1, 258.71, 192.458, Average RTT
F1, 258.81, 192.548, Average RTT
F1, 258.91, 192.638, Average RTT
F1, 259.01, 192.727, Average RTT
F1, 259.11, 192.817, Average RTT
F1, 259.21, 192.907, Average RTT
F1, 259.31, 192.996, Average RTT
F1, 259.41, 193.086, Average RTT
F1, 259.51, 193.175, Average RTT
F1, 259.61, 193.264, Average RTT
F1, 259.71, 193.353, Average RTT
F1, 259.81, 193.442, Average RTT
F1, 259.91, 193.531, Average RTT
F1, 260.01, 193.619, Average RTT
F1, 260.11, 193.708, Average RTT
F1, 260.21, 193.796, Average RTT
F1, 260.31, 193.884, Average RTT
F1, 260.41, 193.973, Average RTT
F1, 260.51, 194.061, Average RTT
F1, 260.61, 194.149, Average RTT
F1, 260.71, 194.236, Average RTT
F1, 260.81, 194.324, Average RTT
F1, 260.91, 194.412, Average RTT
F1, 261.01, 194.499, Average RTT
F1, 261.11, 194.587, Average RTT
