F1, 10.6102, 2048, CWND
F1, 11.7102, 4096, CWND
F1, 15.7102, 8192, CWND
F1, 16.8102, 16384, CWND
F1, 19.8102, 17408, CWND
F1, 23.8102, 18432, CWND
F1, 24.9102, 19456, CWND
F1, 29.1102, 20480, CWND
F1, 30.0102, 21504, CWND
F1, 31.3102, 22528, CWND
F1, 37.0102, 23552, CWND
F1, 38.1102, 24576, CWND
F1, 41.1102, 25600, CWND
F1, 42.4102, 26624, CWND
F1, 47.2102, 27648, CWND
F1, 48.5102, 28672, CWND
F1, 52.3102, 29696, CWND
F1, 53.5102, 30720, CWND
F1, 58.3102, 31744, CWND
F1, 59.4102, 32768, CWND
F1, 63.6102, 33792, CWND
F1, 64.5102, 34816, CWND
F1, 68.5102, 35840, CWND
F1, 69.6102, 36864, CWND
F1, 73.8102, 37888, CWND
F1, 74.6102, 38912, CWND
F1, 78.6102, 39936, CWND
F1, 81.9102, 40960, CWND
F1, 82.8102, 41984, CWND
F1, 86.8102, 43008, CWND
F1, 87.8102, 44032, CWND
F1, 92.8102, 45056, CWND
F1, 93.9102, 46080, CWND
F1, 96.9102, 47104, CWND
F1, 98.2102, 48128, CWND
F1, 103.11, 49152, CWND
F1, 104.21, 50176, CWND
F1, 107.11, 51200, CWND
F1, 110.21, 52224, CWND
F1, 111.51, 53248, CWND
F1, 113.11, 54272, CWND
F1, 113.71, 55296, CWND
F1, 113.81, 56320, CWND
F1, 114.31, 57344, CWND
F1, 114.41, 58368, CWND
F1, 114.71, 59392, CWND
F1, 115.21, 60416, CWND
F1, 115.51, 61440, CWND
F1, 115.91, 62464, CWND
F1, 116.31, 63488, CWND
F1, 116.51, 64512, CWND
F1, 117.01, 65536, CWND
F1, 117.41, 66560, CWND
F1, 117.71, 67584, CWND
F1, 118.21, 68608, CWND
F1, 118.31, 69632, CWND
F1, 118.61, 70656, CWND
F1, 119.21, 71680, CWND
F1, 119.61, 72704, CWND
F1, 119.71, 73728, CWND
F1, 120.11, 74752, CWND
F1, 120.51, 75776, CWND
F1, 120.61, 76800, CWND
F1, 120.91, 77824, CWND
F1, 121.21, 78848, CWND
F1, 121.61, 79872, CWND
F1, 122.11, 80896, CWND
F1, 122.31, 81920, CWND
F1, 122.81, 82944, CWND
F1, 123.01, 83968, CWND
F1, 123.41, 84992, CWND
F1, 123.51, 86016, CWND
F1, 123.91, 87040, CWND
F1, 124.61, 88064, CWND
F1, 124.91, 89088, CWND
F1, 125.11, 90112, CWND
F1, 125.61, 91136, CWND
F1, 126.21, 92160, CWND
F1, 126.31, 93184, CWND
F1, 126.71, 94208, CWND
F1, 126.91, 95232, CWND
F1, 127.41, 96256, CWND
F1, 127.71, 97280, CWND
F1, 128.11, 98304, CWND
F1, 128.41, 99328, CWND
F1, 128.81, 100352, CWND
F1, 129.21, 101376, CWND
F1, 129.51, 102400, CWND
F1, 129.91, 103424, CWND
F1, 130.41, 104448, CWND
F1, 130.51, 105472, CWND
F1, 130.91, 106496, CWND
F1, 131.41, 107520, CWND
F1, 131.51, 108544, CWND
F1, 131.81, 109568, CWND
F1, 132.41, 110592, CWND
F1, 132.51, 111616, CWND
F1, 132.91, 112640, CWND
F1, 133.21, 113664, CWND
F1, 133.71, 114688, CWND
F1, 133.81, 115712, CWND
F1, 134.11, 116736, CWND
F1, 134.81, 117760, CWND
F1, 134.91, 118784, CWND
F1, 135.61, 119808, CWND
F1, 135.71, 120832, CWND
F1, 136.01, 121856, CWND
F1, 136.41, 122880, CWND
F1, 136.71, 123904, CWND
F1, 137.21, 124928, CWND
F1, 137.41, 125952, CWND
F1, 137.91, 126976, CWND
F1, 138.01, 128000, CWND
F1, 138.31, 129024, CWND
F1, 138.81, 130048, CWND
F1, 139.01, 131072, CWND
F1, 139.11, 132096, CWND
F1, 139.81, 133120, CWND
F1, 139.91, 134144, CWND
F1, 140.51, 135168, CWND
F1, 140.61, 136192, CWND
F1, 141.11, 137216, CWND
F1, 141.51, 138240, CWND
F1, 142.01, 139264, CWND
F1, 142.11, 140288, CWND
F1, 142.71, 141312, CWND
F1, 142.81, 142336, CWND
F1, 143.61, 143360, CWND
F1, 143.71, 144384, CWND
F1, 144.21, 145408, CWND
F1, 144.31, 146432, CWND
F1, 144.81, 147456, CWND
F1, 145.11, 148480, CWND
F1, 145.41, 149504, CWND
F1, 145.71, 150528, CWND
F1, 146.31, 151552, CWND
F1, 146.41, 152576, CWND
F1, 146.81, 153600, CWND
F1, 147.21, 154624, CWND
F1, 147.51, 155648, CWND
F1, 147.81, 156672, CWND
F1, 148.31, 157696, CWND
F1, 148.41, 158720, CWND
F1, 148.81, 159744, CWND
F1, 149.11, 160768, CWND
F1, 149.51, 161792, CWND
F1, 149.81, 162816, CWND
F1, 150.11, 163840, CWND
F1, 150.51, 164864, CWND
F1, 151.11, 165888, CWND
F1, 151.41, 166912, CWND
F1, 151.81, 167936, CWND
F1, 151.91, 168960, CWND
F1, 152.41, 169984, CWND
F1, 152.71, 171008, CWND
F1, 152.81, 172032, CWND
F1, 153.41, 173056, CWND
F1, 153.71, 174080, CWND
F1, 153.81, 175104, CWND
F1, 154.11, 176128, CWND
F1, 154.51, 177152, CWND
F1, 155.11, 178176, CWND
F1, 155.21, 179200, CWND
F1, 155.61, 180224, CWND
F1, 156.01, 181248, CWND
F1, 156.31, 182272, CWND
F1, 156.61, 183296, CWND
F1, 157.01, 184320, CWND
F1, 157.31, 185344, CWND
F1, 157.71, 186368, CWND
F1, 158.11, 187392, CWND
F1, 158.41, 188416, CWND
F1, 158.81, 189440, CWND
F1, 159.21, 190464, CWND
F1, 159.31, 191488, CWND
F1, 159.91, 192512, CWND
F1, 160.21, 193536, CWND
F1, 160.51, 194560, CWND
F1, 160.91, 195584, CWND
F1, 161.01, 196608, CWND
F1, 161.41, 197632, CWND
F1, 161.51, 198656, CWND
F1, 162.01, 199680, CWND
F1, 162.11, 200704, CWND
F1, 162.71, 201728, CWND
F1, 163.11, 202752, CWND
F1, 163.51, 203776, CWND
F1, 164.21, 204800, CWND
F1, 164.31, 205824, CWND
F1, 164.61, 206848, CWND
F1, 165.01, 207872, CWND
F1, 165.41, 208896, CWND
F1, 165.81, 209920, CWND
F1, 165.91, 210944, CWND
F1, 166.61, 211968, CWND
F1, 166.71, 212992, CWND
F1, 167.01, 214016, CWND
F1, 167.31, 215040, CWND
F1, 167.71, 216064, CWND
F1, 168.11, 217088, CWND
F1, 168.51, 218112, CWND
F1, 168.61, 219136, CWND
F1, 169.11, 220160, CWND
F1, 169.21, 221184, CWND
F1, 170.01, 222208, CWND
F1, 170.11, 223232, CWND
F1, 170.51, 224256, CWND
F1, 170.91, 225280, CWND
F1, 171.01, 226304, CWND
F1, 171.41, 227328, CWND
F1, 171.81, 228352, CWND
F1, 172.21, 229376, CWND
F1, 172.61, 230400, CWND
F1, 173.01, 231424, CWND
F1, 173.11, 232448, CWND
F1, 173.81, 233472, CWND
F1, 173.91, 234496, CWND
F1, 174.61, 235520, CWND
F1, 174.71, 236544, CWND
F1, 174.91, 237568, CWND
F1, 175.41, 238592, CWND
F1, 175.51, 239616, CWND
F1, 175.91, 240640, CWND
F1, 176.31, 241664, CWND
F1, 176.41, 242688, CWND
F1, 177.11, 243712, CWND
F1, 177.21, 244736, CWND
F1, 178.01, 245760, CWND
F1, 178.11, 246784, CWND
F1, 178.51, 247808, CWND
F1, 178.91, 248832, CWND
F1, 179.01, 249856, CWND
F1, 179.51, 250880, CWND
F1, 179.91, 251904, CWND
F1, 180.01, 252928, CWND
F1, 180.31, 253952, CWND
F1, 180.81, 254976, CWND
F1, 181.21, 256000, CWND
F1, 181.61, 257024, CWND
F1, 182.01, 258048, CWND
F1, 182.11, 259072, CWND
F1, 182.51, 260096, CWND
F1, 183.11, 261120, CWND
F1, 183.21, 262144, CWND
F1, 183.71, 263168, CWND
F1, 184.11, 264192, CWND
F1, 184.21, 265216, CWND
F1, 184.71, 266240, CWND
F1, 184.81, 267264, CWND
F1, 185.61, 268288, CWND
F1, 185.71, 269312, CWND
F1, 186.11, 270336, CWND
F1, 186.91, 271360, CWND
F1, 187.01, 272384, CWND
F1, 187.11, 273408, CWND
F1, 187.51, 274432, CWND
F1, 187.91, 275456, CWND
F1, 188.41, 276480, CWND
F1, 188.51, 277504, CWND
F1, 188.81, 278528, CWND
F1, 189.31, 279552, CWND
F1, 189.71, 280576, CWND
F1, 189.81, 281600, CWND
F1, 190.21, 282624, CWND
F1, 190.71, 283648, CWND
F1, 191.11, 284672, CWND
F1, 191.21, 285696, CWND
F1, 191.71, 286720, CWND
F1, 192.21, 287744, CWND
F1, 192.31, 288768, CWND
F1, 192.71, 289792, CWND
F1, 193.11, 290816, CWND
F1, 193.21, 291840, CWND
F1, 193.71, 292864, CWND
F1, 194.11, 293888, CWND
F1, 194.61, 294912, CWND
F1, 194.71, 295936, CWND
F1, 195.21, 296960, CWND
F1, 195.51, 297984, CWND
F1, 195.61, 299008, CWND
F1, 196.11, 300032, CWND
F1, 196.51, 301056, CWND
F1, 197.01, 302080, CWND
F1, 197.51, 303104, CWND
F1, 197.61, 304128, CWND
F1, 198.01, 305152, CWND
F1, 198.11, 306176, CWND
F1, 198.61, 307200, CWND
F1, 199.11, 308224, CWND
F1, 199.51, 309248, CWND
F1, 199.61, 310272, CWND
F1, 200.11, 311296, CWND
F1, 200.21, 312320, CWND
F1, 200.71, 313344, CWND
F1, 200.81, 314368, CWND
F1, 201.31, 315392, CWND
F1, 201.41, 316416, CWND
F1, 201.91, 317440, CWND
F1, 202.31, 318464, CWND
F1, 202.81, 319488, CWND
F1, 202.91, 320512, CWND
F1, 203.41, 321536, CWND
F1, 203.51, 322560, CWND
F1, 204.11, 323584, CWND
F1, 204.61, 324608, CWND
F1, 205.01, 325632, CWND
F1, 205.11, 326656, CWND
F1, 205.61, 327680, CWND
F1, 205.71, 328704, CWND
F1, 206.21, 329728, CWND
F1, 206.61, 330752, CWND
F1, 207.11, 331776, CWND
F1, 207.21, 332800, CWND
F1, 207.31, 333824, CWND
F1, 207.71, 334848, CWND
F1, 208.21, 335872, CWND
F1, 208.71, 336896, CWND
F1, 208.81, 337920, CWND
F1, 209.31, 338944, CWND
F1, 209.41, 339968, CWND
F1, 209.91, 340992, CWND
F1, 210.51, 342016, CWND
F1, 210.61, 343040, CWND
F1, 211.01, 344064, CWND
F1, 211.11, 345088, CWND
F1, 211.61, 346112, CWND
F1, 211.71, 347136, CWND
F1, 212.21, 348160, CWND
F1, 212.71, 349184, CWND
F1, 212.81, 350208, CWND
F1, 213.31, 351232, CWND
F1, 213.41, 352256, CWND
F1, 213.91, 353280, CWND
F1, 214.31, 354304, CWND
F1, 214.41, 355328, CWND
F1, 215.01, 356352, CWND
F1, 215.11, 357376, CWND
F1, 215.61, 358400, CWND
F1, 216.11, 359424, CWND
F1, 216.21, 360448, CWND
F1, 216.81, 361472, CWND
F1, 216.91, 362496, CWND
F1, 217.31, 363520, CWND
F1, 217.91, 364544, CWND
F1, 218.01, 365568, CWND
F1, 218.51, 366592, CWND
F1, 219.11, 367616, CWND
F1, 219.21, 368640, CWND
F1, 219.71, 369664, CWND
F1, 219.81, 370688, CWND
F1, 219.91, 371712, CWND
F1, 220.41, 372736, CWND
F1, 220.91, 373760, CWND
F1, 221.41, 374784, CWND
F1, 221.51, 375808, CWND
F1, 222.11, 376832, CWND
F1, 222.21, 377856, CWND
F1, 222.61, 378880, CWND
F1, 222.71, 379904, CWND
F1, 223.21, 380928, CWND
F1, 223.71, 381952, CWND
F1, 223.81, 382976, CWND
F1, 224.41, 384000, CWND
F1, 224.51, 385024, CWND
F1, 225.11, 386048, CWND
F1, 225.61, 387072, CWND
F1, 225.71, 388096, CWND
F1, 226.21, 389120, CWND
F1, 226.71, 390144, CWND
F1, 226.81, 391168, CWND
F1, 226.91, 392192, CWND
F1, 227.51, 393216, CWND
F1, 227.61, 394240, CWND
F1, 228.11, 395264, CWND
F1, 228.71, 396288, CWND
F1, 228.81, 397312, CWND
F1, 229.31, 398336, CWND
F1, 229.41, 399360, CWND
F1, 229.91, 400384, CWND
F1, 230.01, 401408, CWND
F1, 230.71, 402432, CWND
F1, 230.81, 403456, CWND
F1, 230.91, 404480, CWND
F1, 231.01, 405504, CWND
F1, 231.11, 406528, CWND
F1, 231.21, 407552, CWND
F1, 231.31, 408576, CWND
F1, 231.41, 409600, CWND
F1, 231.51, 410624, CWND
F1, 231.61, 411648, CWND
F1, 231.71, 412672, CWND
F1, 231.81, 413696, CWND
F1, 231.91, 414720, CWND
F1, 232.01, 415744, CWND
F1, 232.11, 416768, CWND
F1, 232.21, 417792, CWND
F1, 232.31, 418816, CWND
F1, 232.41, 419840, CWND
F1, 232.51, 420864, CWND
F1, 232.61, 421888, CWND
F1, 232.71, 422912, CWND
F1, 232.81, 423936, CWND
F1, 232.91, 424960, CWND
F1, 233.01, 425984, CWND
F1, 233.11, 427008, CWND
F1, 233.21, 428032, CWND
F1, 233.31, 429056, CWND
F1, 233.41, 430080, CWND
F1, 233.51, 431104, CWND
F1, 233.61, 432128, CWND
F1, 233.71, 433152, CWND
F1, 233.81, 434176, CWND
F1, 233.91, 435200, CWND
F1, 234.01, 436224, CWND
F1, 234.11, 437248, CWND
F1, 234.21, 438272, CWND
F1, 234.31, 439296, CWND
F1, 234.41, 440320, CWND
F1, 234.51, 441344, CWND
F1, 234.61, 442368, CWND
F1, 234.71, 443392, CWND
F1, 234.81, 444416, CWND
F1, 234.91, 445440, CWND
F1, 235.01, 446464, CWND
F1, 235.11, 447488, CWND
F1, 235.21, 448512, CWND
F1, 235.31, 449536, CWND
F1, 235.41, 450560, CWND
F1, 235.51, 451584, CWND
F1, 235.61, 452608, CWND
F1, 235.71, 453632, CWND
F1, 235.81, 454656, CWND
F1, 235.91, 455680, CWND
F1, 236.01, 456704, CWND
F1, 236.11, 457728, CWND
F1, 236.21, 458752, CWND
F1, 236.31, 459776, CWND
F1, 236.41, 460800, CWND
F1, 236.51, 461824, CWND
F1, 236.61, 462848, CWND
F1, 236.71, 463872, CWND
F1, 236.81, 464896, CWND
F1, 236.91, 465920, CWND
F1, 237.01, 466944, CWND
F1, 237.11, 467968, CWND
F1, 237.21, 468992, CWND
F1, 237.31, 470016, CWND
F1, 237.41, 471040, CWND
F1, 237.51, 472064, CWND
F1, 237.61, 473088, CWND
F1, 237.71, 474112, CWND
F1, 237.81, 475136, CWND
F1, 237.91, 476160, CWND
F1, 238.01, 477184, CWND
F1, 238.11, 478208, CWND
F1, 238.21, 479232, CWND
F1, 238.31, 480256, CWND
F1, 238.41, 481280, CWND
F1, 238.61, 482304, CWND
F1, 238.71, 483328, CWND
F1, 238.81, 484352, CWND
F1, 238.91, 485376, CWND
F1, 239.01, 486400, CWND
F1, 239.11, 487424, CWND
F1, 239.21, 488448, CWND
F1, 239.31, 489472, CWND
F1, 239.41, 490496, CWND
F1, 239.51, 491520, CWND
F1, 239.61, 492544, CWND
F1, 239.71, 493568, CWND
F1, 239.81, 494592, CWND
F1, 239.91, 495616, CWND
F1, 240.01, 496640, CWND
F1, 240.11, 497664, CWND
F1, 240.21, 498688, CWND
F1, 240.31, 499712, CWND
F1, 240.41, 500736, CWND
F1, 240.51, 501760, CWND
F1, 240.61, 502784, CWND
F1, 240.71, 503808, CWND
F1, 240.81, 504832, CWND
F1, 240.91, 505856, CWND
F1, 241.01, 506880, CWND
F1, 241.11, 507904, CWND
F1, 241.21, 508928, CWND
F1, 241.31, 509952, CWND
F1, 241.41, 510976, CWND
F1, 241.51, 512000, CWND
F1, 241.61, 513024, CWND
F1, 241.71, 514048, CWND
F1, 241.81, 515072, CWND
F1, 241.91, 516096, CWND
F1, 242.01, 517120, CWND
F1, 242.11, 518144, CWND
F1, 242.21, 519168, CWND
F1, 242.31, 520192, CWND
F1, 242.41, 521216, CWND
F1, 242.51, 522240, CWND
F1, 242.61, 523264, CWND
F1, 242.71, 524288, CWND
F1, 242.81, 525312, CWND
F1, 242.91, 526336, CWND
F1, 243.01, 527360, CWND
F1, 243.11, 528384, CWND
F1, 243.21, 529408, CWND
F1, 243.31, 530432, CWND
F1, 243.41, 531456, CWND
F1, 243.51, 532480, CWND
F1, 243.61, 533504, CWND
F1, 243.71, 534528, CWND
F1, 243.81, 535552, CWND
F1, 243.91, 536576, CWND
F1, 244.01, 537600, CWND
F1, 244.11, 538624, CWND
F1, 244.21, 539648, CWND
F1, 244.31, 540672, CWND
F1, 244.41, 541696, CWND
F1, 244.51, 542720, CWND
F1, 244.61, 543744, CWND
F1, 244.71, 544768, CWND
F1, 244.81, 545792, CWND
F1, 244.91, 546816, CWND
F1, 245.01, 547840, CWND
F1, 245.11, 548864, CWND
F1, 245.21, 549888, CWND
F1, 245.31, 550912, CWND
F1, 245.41, 551936, CWND
F1, 245.51, 552960, CWND
F1, 245.61, 553984, CWND
F1, 245.71, 555008, CWND
F1, 245.81, 556032, CWND
F1, 245.91, 557056, CWND
F1, 246.01, 558080, CWND
F1, 246.11, 559104, CWND
F1, 246.21, 560128, CWND
F1, 246.41, 561152, CWND
F1, 246.51, 562176, CWND
F1, 246.61, 563200, CWND
F1, 246.71, 564224, CWND
F1, 246.81, 565248, CWND
F1, 246.91, 566272, CWND
F1, 247.01, 567296, CWND
F1, 247.11, 568320, CWND
F1, 247.21, 569344, CWND
F1, 247.31, 570368, CWND
F1, 247.41, 571392, CWND
F1, 247.51, 572416, CWND
F1, 247.61, 573440, CWND
F1, 247.71, 574464, CWND
F1, 247.81, 575488, CWND
F1, 247.91, 576512, CWND
F1, 248.01, 577536, CWND
F1, 248.11, 578560, CWND
F1, 248.21, 579584, CWND
F1, 248.31, 580608, CWND
F1, 248.41, 581632, CWND
F1, 248.51, 582656, CWND
F1, 248.61, 583680, CWND
F1, 248.71, 584704, CWND
F1, 248.81, 585728, CWND
F1, 248.91, 586752, CWND
F1, 249.01, 587776, CWND
F1, 249.11, 588800, CWND
F1, 249.21, 589824, CWND
F1, 249.31, 590848, CWND
F1, 249.41, 591872, CWND
F1, 249.51, 592896, CWND
F1, 249.61, 593920, CWND
F1, 249.71, 594944, CWND
F1, 249.81, 595968, CWND
F1, 249.91, 596992, CWND
F1, 250.01, 598016, CWND
F1, 250.11, 599040, CWND
F1, 250.21, 600064, CWND
F1, 250.31, 601088, CWND
F1, 250.41, 602112, CWND
F1, 250.51, 603136, CWND
F1, 250.61, 604160, CWND
F1, 250.71, 605184, CWND
F1, 250.81, 606208, CWND
F1, 250.91, 607232, CWND
F1, 251.01, 608256, CWND
F1, 251.11, 609280, CWND
F1, 251.21, 610304, CWND
F1, 251.31, 611328, CWND
F1, 251.41, 612352, CWND
F1, 251.51, 613376, CWND
F1, 251.61, 614400, CWND
F1, 251.71, 615424, CWND
F1, 251.81, 616448, CWND
F1, 251.91, 617472, CWND
F1, 252.01, 618496, CWND
F1, 252.11, 619520, CWND
F1, 252.21, 620544, CWND
F1, 252.31, 621568, CWND
F1, 252.41, 622592, CWND
F1, 252.51, 623616, CWND
F1, 252.61, 624640, CWND
F1, 252.71, 625664, CWND
F1, 252.81, 626688, CWND
F1, 252.91, 627712, CWND
F1, 253.01, 628736, CWND
F1, 253.11, 629760, CWND
F1, 253.21, 630784, CWND
F1, 253.31, 631808, CWND
F1, 253.41, 632832, CWND
F1, 253.51, 633856, CWND
F1, 253.61, 634880, CWND
F1, 253.71, 635904, CWND
F1, 253.81, 636928, CWND
F1, 253.91, 637952, CWND
F1, 254.01, 638976, CWND
F1, 254.11, 640000, CWND
F1, 254.31, 641024, CWND
F1, 254.41, 642048, CWND
F1, 254.51, 643072, CWND
F1, 254.61, 644096, CWND
F1, 254.71, 645120, CWND
F1, 254.81, 646144, CWND
F1, 254.91, 647168, CWND
F1, 255.01, 648192, CWND
F1, 255.11, 649216, CWND
F1, 255.21, 650240, CWND
F1, 255.31, 651264, CWND
F1, 255.41, 652288, CWND
F1, 255.51, 653312, CWND
F1, 255.61, 654336, CWND
F1, 255.71, 655360, CWND
F1, 255.81, 656384, CWND
F1, 255.91, 657408, CWND
F1, 256.01, 658432, CWND
F1, 256.11, 659456, CWND
F1, 256.21, 660480, CWND
F1, 256.31, 661504, CWND
F1, 256.41, 662528, CWND
F1, 256.51, 663552, CWND
F1, 256.61, 664576, CWND
F1, 256.71, 665600, CWND
F1, 256.81, 666624, CWND
F1, 256.91, 667648, CWND
F1, 257.01, 668672, CWND
F1, 257.11, 669696, CWND
F1, 257.21, 670720, CWND
F1, 257.31, 671744, CWND
F1, 257.41, 672768, CWND
F1, 257.51, 673792, CWND
F1, 257.61, 674816, CWND
F1, 257.71, 675840, CWND
F1, 257.81, 676864, CWND
F1, 257.91, 677888, CWND
F1, 258.01, 678912, CWND
F1, 258.11, 679936, CWND
F1, 258.21, 680960, CWND
F1, 258.31, 681984, CWND
F1, 258.41, 683008, CWND
F1, 258.51, 684032, CWND
F1, 258.61, 685056, CWND
F1, 258.71, 686080, CWND
F1, 258.81, 687104, CWND
F1, 258.91, 688128, CWND
F1, 259.01, 689152, CWND
F1, 259.11, 690176, CWND
F1, 259.21, 691200, CWND
F1, 259.31, 692224, CWND
F1, 259.41, 693248, CWND
F1, 259.51, 694272, CWND
F1, 259.61, 695296, CWND
F1, 259.71, 696320, CWND
F1, 259.81, 697344, CWND
F1, 259.91, 698368, CWND
F1, 260.01, 699392, CWND
F1, 260.11, 700416, CWND
F1, 260.21, 701440, CWND
