F1, 10.6102, 2048, CWND
F1, 260.31, 702464, CWND
F1, 260.41, 703488, CWND
F1, 260.51, 704512, CWND
F1, 260.61, 705536, CWND
F1, 260.71, 706560, CWND
F1, 260.81, 707584, CWND
F1, 260.91, 708608, CWND
F1, 261.01, 709632, CWND
F1, 261.11, 710656, CWND
F1, 261.21, 711680, CWND
F1, 261.31, 712704, CWND
F1, 261.41, 713728, CWND
F1, 261.51, 714752, CWND
F1, 261.61, 715776, CWND
F1, 261.71, 716800, CWND
F1, 261.81, 717824, CWND
F1, 261.91, 718848, CWND
F1, 262.01, 719872, CWND
F1, 262.11, 720896, CWND
F1, 262.31, 721920, CWND
F1, 262.41, 722944, CWND
F1, 262.51, 723968, CWND
F1, 262.61, 724992, CWND
F1, 262.71, 726016, CWND
F1, 262.81, 727040, CWND
F1, 262.91, 728064, CWND
F1, 263.01, 729088, CWND
F1, 263.11, 730112, CWND
F1, 263.21, 731136, CWND
F1, 263.31, 732160, CWND
F1, 263.41, 733184, CWND
F1, 263.51, 734208, CWND
F1, 263.61, 735232, CWND
F1, 263.71, 736256, CWND
F1, 263.81, 737280, CWND
F1, 263.91, 738304, CWND
F1, 264.01, 739328, CWND
F1, 264.11, 740352, CWND
F1, 264.21, 741376, CWND
F1, 264.31, 742400, CWND
F1, 264.41, 743424, CWND
F1, 264.51, 744448, CWND
F1, 264.61, 745472, CWND
F1, 264.71, 746496, CWND
F1, 264.81, 747520, CWND
F1, 264.91, 748544, CWND
F1, 265.01, 749568, CWND
F1, 265.11, 750592, CWND
F1, 265.21, 751616, CWND
F1, 265.31, 752640, CWND
F1, 265.41, 753664, CWND
F1, 265.51, 754688, CWND
F1, 265.61, 755712, CWND
F1, 265.71, 756736, CWND
F1, 265.81, 757760, CWND
F1, 265.91, 758784, CWND
F1, 266.01, 759808, CWND
F1, 266.11, 760832, CWND
F1, 266.21, 761856, CWND
F1, 266.31, 762880, CWND
F1, 266.41, 763904, CWND
F1, 266.51, 764928, CWND
F1, 266.61, 765952, CWND
F1, 266.71, 766976, CWND
F1, 266.81, 768000, CWND
F1, 266.91, 769024, CWND
F1, 267.01, 770048, CWND
F1, 267.11, 771072, CWND
F1, 267.21, 772096, CWND
F1, 267.31, 773120, CWND
F1, 267.41, 774144, CWND
F1, 267.51, 775168, CWND
F1, 267.61, 776192, CWND
F1, 267.71, 777216, CWND
F1, 267.81, 778240, CWND
F1, 267.91, 779264, CWND
F1, 268.01, 780288, CWND
F1, 268.11, 781312, CWND
F1, 268.21, 782336, CWND
F1, 268.31, 783360, CWND
F1, 268.41, 784384, CWND
F1, 268.51, 785408, CWND
F1, 268.61, 786432, CWND
F1, 268.71, 787456, CWND
F1, 268.81, 788480, CWND
F1, 268.91, 789504, CWND
F1, 269.01, 790528, CWND
F1, 269.11, 791552, CWND
F1, 269.21, 792576, CWND
F1, 269.31, 793600, CWND
F1, 269.41, 794624, CWND
F1, 269.51, 795648, CWND
F1, 269.61, 796672, CWND
F1, 269.71, 797696, CWND
F1, 269.81, 798720, CWND
F1, 269.91, 799744, CWND
F1, 270.01, 800768, CWND
F1, 270.11, 1024, CWND
F1, 270.11, 2048, CWND
F1, 270.21, 4096, CWND
F1, 270.31, 8192, CWND
F1, 270.41, 16384, CWND
F1, 270.51, 32768, CWND
F1, 270.61, 65536, CWND
F1, 270.71, 131072, CWND
F1, 270.81, 262144, CWND
F1, 270.91, 524288, CWND
F1, 271.01, 525312, CWND
F1, 271.11, 526336, CWND
F1, 271.21, 527360, CWND
F1, 271.31, 528384, CWND
F1, 271.41, 529408, CWND
F1, 271.61, 530432, CWND
F1, 271.71, 531456, CWND
F1, 271.81, 532480, CWND
F1, 271.91, 533504, CWND
F1, 272.01, 534528, CWND
F1, 272.11, 535552, CWND
F1, 272.21, 536576, CWND
F1, 272.31, 537600, CWND
F1, 272.41, 538624, CWND
F1, 272.51, 539648, CWND
F1, 272.61, 540672, CWND
F1, 272.71, 541696, CWND
F1, 272.81, 542720, CWND
F1, 272.91, 543744, CWND
F1, 273.01, 544768, CWND
F1, 273.11, 545792, CWND
F1, 273.21, 546816, CWND
F1, 273.31, 547840, CWND
F1, 273.41, 548864, CWND
F1, 273.51, 549888, CWND
F1, 273.61, 550912, CWND
F1, 273.71, 551936, CWND
F1, 273.81, 552960, CWND
F1, 273.91, 553984, CWND
F1, 274.01, 555008, CWND
F1, 274.11, 556032, CWND
F1, 274.21, 557056, CWND
F1, 274.31, 558080, CWND
F1, 274.41, 559104, CWND
F1, 274.51, 560128, CWND
F1, 274.61, 561152, CWND
F1, 274.71, 562176, CWND
F1, 274.81, 563200, CWND
F1, 274.91, 564224, CWND
F1, 275.01, 565248, CWND
F1, 275.11, 566272, CWND
F1, 275.21, 567296, CWND
F1, 275.31, 568320, CWND
F1, 275.41, 569344, CWND
F1, 275.51, 570368, CWND
F1, 275.61, 571392, CWND
F1, 275.71, 572416, CWND
F1, 275.81, 573440, CWND
F1, 275.91, 574464, CWND
F1, 276.01, 575488, CWND
F1, 276.11, 576512, CWND
F1, 276.21, 577536, CWND
F1, 276.31, 578560, CWND
F1, 276.41, 579584, CWND
F1, 276.51, 580608, CWND
F1, 276.61, 581632, CWND
F1, 276.71, 582656, CWND
F1, 276.81, 583680, CWND
F1, 276.91, 584704, CWND
F1, 277.01, 585728, CWND
F1, 277.11, 586752, CWND
F1, 277.21, 587776, CWND
F1, 277.31, 588800, CWND
F1, 277.41, 589824, CWND
F1, 277.51, 590848, CWND
F1, 277.61, 591872, CWND
F1, 277.71, 592896, CWND
F1, 277.81, 593920, CWND
F1, 277.91, 594944, CWND
F1, 278.01, 595968, CWND
F1, 278.11, 596992, CWND
F1, 278.21, 598016, CWND
F1, 278.31, 599040, CWND
F1, 278.41, 600064, CWND
F1, 278.51, 601088, CWND
F1, 278.61, 602112, CWND
F1, 278.71, 603136, CWND
F1, 278.81, 604160, CWND
F1, 278.91, 605184, CWND
F1, 279.01, 606208, CWND
F1, 279.11, 607232, CWND
F1, 279.21, 608256, CWND
F1, 279.31, 609280, CWND
F1, 279.41, 610304, CWND
F1, 279.51, 611328, CWND
F1, 279.61, 612352, CWND
F1, 279.71, 613376, CWND
F1, 279.81, 614400, CWND
F1, 279.91, 615424, CWND
F1, 280.01, 616448, CWND
F1, 280.11, 617472, CWND
F1, 280.21, 618496, CWND
F1, 280.31, 619520, CWND
F1, 280.41, 620544, CWND
F1, 280.51, 621568, CWND
F1, 280.61, 622592, CWND
F1, 280.71, 623616, CWND
F1, 280.81, 624640, CWND
F1, 281.01, 625664, CWND
F1, 281.11, 626688, CWND
F1, 281.21, 627712, CWND
F1, 281.31, 628736, CWND
F1, 281.41, 629760, CWND
F1, 281.51, 630784, CWND
F1, 281.61, 631808, CWND
F1, 281.71, 632832, CWND
F1, 281.81, 633856, CWND
F1, 281.91, 634880, CWND
F1, 282.01, 635904, CWND
F1, 282.11, 636928, CWND
F1, 282.21, 637952, CWND
F1, 282.31, 638976, CWND
F1, 282.41, 640000, CWND
F1, 282.51, 641024, CWND
F1, 282.61, 642048, CWND
F1, 282.71, 643072, CWND
F1, 282.81, 644096, CWND
F1, 282.91, 645120, CWND
F1, 283.01, 646144, CWND
F1, 283.11, 647168, CWND
F1, 283.21, 648192, CWND
F1, 283.31, 649216, CWND
F1, 283.41, 650240, CWND
F1, 283.51, 651264, CWND
F1, 283.61, 652288, CWND
F1, 283.71, 653312, CWND
F1, 283.81, 654336, CWND
F1, 283.91, 655360, CWND
F1, 284.01, 656384, CWND
F1, 284.11, 657408, CWND
F1, 284.21, 658432, CWND
F1, 284.31, 659456, CWND
F1, 284.41, 660480, CWND
F1, 284.51, 661504, CWND
F1, 284.61, 662528, CWND
F1, 284.71, 663552, CWND
F1, 284.81, 664576, CWND
F1, 284.91, 665600, CWND
F1, 285.01, 666624, CWND
F1, 285.11, 667648, CWND
F1, 285.21, 668672, CWND
F1, 285.31, 669696, CWND
F1, 285.41, 670720, CWND
F1, 285.51, 671744, CWND
F1, 285.61, 672768, CWND
F1, 285.71, 673792, CWND
F1, 285.81, 674816, CWND
F1, 285.91, 675840, CWND
F1, 286.01, 676864, CWND
F1, 286.11, 677888, CWND
F1, 286.21, 678912, CWND
F1, 286.31, 679936, CWND
F1, 286.41, 680960, CWND
F1, 286.51, 681984, CWND
F1, 286.61, 683008, CWND
F1, 286.71, 684032, CWND
F1, 286.81, 685056, CWND
F1, 286.91, 686080, CWND
F1, 287.01, 687104, CWND
F1, 287.11, 688128, CWND
F1, 287.21, 689152, CWND
F1, 287.31, 690176, CWND
F1, 287.41, 691200, CWND
F1, 287.51, 692224, CWND
F1, 287.61, 693248, CWND
F1, 287.71, 694272, CWND
F1, 287.81, 695296, CWND
F1, 287.91, 696320, CWND
F1, 288.01, 697344, CWND
F1, 288.11, 698368, CWND
F1, 288.21, 699392, CWND
F1, 288.31, 700416, CWND
F1, 288.41, 701440, CWND
F1, 288.51, 702464, CWND
F1, 288.61, 703488, CWND
F1, 288.71, 704512, CWND
F1, 288.81, 705536, CWND
F1, 288.91, 706560, CWND
F1, 289.01, 707584, CWND
F1, 289.11, 708608, CWND
F1, 289.21, 709632, CWND
F1, 289.31, 710656, CWND
F1, 289.41, 711680, CWND
F1, 289.51, 712704, CWND
F1, 289.61, 713728, CWND
F1, 289.71, 714752, CWND
F1, 289.81, 715776, CWND
F1, 289.91, 716800, CWND
F1, 290.01, 717824, CWND
F1, 290.11, 718848, CWND
F1, 290.21, 719872, CWND
F1, 290.31, 720896, CWND
F1, 290.51, 721920, CWND
F1, 290.61, 722944, CWND
F1, 290.71, 723968, CWND
F1, 290.81, 724992, CWND
F1, 290.91, 726016, CWND
F1, 291.01, 727040, CWND
F1, 291.11, 728064, CWND
F1, 291.21, 729088, CWND
F1, 291.31, 730112, CWND
F1, 291.41, 731136, CWND
F1, 291.51, 732160, CWND
F1, 291.61, 733184, CWND
F1, 291.71, 734208, CWND
F1, 291.81, 735232, CWND
F1, 291.91, 736256, CWND
F1, 292.01, 737280, CWND
F1, 292.11, 738304, CWND
F1, 292.21, 739328, CWND
F1, 292.31, 740352, CWND
F1, 292.41, 741376, CWND
F1, 292.51, 742400, CWND
F1, 292.61, 743424, CWND
F1, 292.71, 744448, CWND
F1, 292.81, 745472, CWND
F1, 292.91, 746496, CWND
F1, 293.01, 747520, CWND
F1, 293.11, 748544, CWND
F1, 293.21, 749568, CWND
F1, 293.31, 750592, CWND
F1, 293.41, 751616, CWND
F1, 293.51, 752640, CWND
F1, 293.61, 753664, CWND
F1, 293.71, 754688, CWND
F1, 293.81, 755712, CWND
F1, 293.91, 756736, CWND
F1, 294.01, 757760, CWND
F1, 294.11, 758784, CWND
F1, 294.21, 759808, CWND
F1, 294.31, 760832, CWND
F1, 294.41, 761856, CWND
F1, 294.51, 762880, CWND
F1, 294.61, 763904, CWND
F1, 294.71, 764928, CWND
F1, 294.81, 765952, CWND
F1, 294.91, 766976, CWND
F1, 295.01, 768000, CWND
F1, 295.11, 769024, CWND
F1, 295.21, 770048, CWND
F1, 295.31, 771072, CWND
F1, 295.41, 772096, CWND
F1, 295.51, 773120, CWND
F1, 295.61, 774144, CWND
F1, 295.71, 775168, CWND
F1, 295.81, 776192, CWND
F1, 295.91, 777216, CWND
F1, 296.01, 778240, CWND
F1, 296.11, 779264, CWND
F1, 296.21, 780288, CWND
F1, 296.31, 781312, CWND
F1, 296.41, 782336, CWND
F1, 296.51, 783360, CWND
F1, 296.61, 784384, CWND
F1, 296.71, 785408, CWND
F1, 296.81, 786432, CWND
F1, 296.91, 787456, CWND
F1, 297.01, 788480, CWND
F1, 297.11, 789504, CWND
F1, 297.21, 790528, CWND
F1, 297.31, 791552, CWND
F1, 297.41, 792576, CWND
F1, 297.51, 793600, CWND
F1, 297.61, 794624, CWND
F1, 297.71, 795648, CWND
F1, 297.81, 796672, CWND
F1, 297.91, 797696, CWND
F1, 298.01, 798720, CWND
F1, 298.11, 799744, CWND
F1, 298.21, 800768, CWND
F1, 298.31, 801792, CWND
F1, 298.41, 802816, CWND
F1, 298.51, 803840, CWND
F1, 298.61, 804864, CWND
F1, 298.71, 805888, CWND
F1, 298.81, 806912, CWND
F1, 298.91, 807936, CWND
F1, 299.01, 808960, CWND
F1, 299.11, 809984, CWND
F1, 299.21, 811008, CWND
F1, 299.31, 812032, CWND
F1, 299.41, 813056, CWND
F1, 299.51, 814080, CWND
F1, 299.61, 815104, CWND
F1, 299.81, 816128, CWND
F1, 299.91, 817152, CWND
F1, 300.01, 818176, CWND
F1, 300.11, 819200, CWND
F1, 300.21, 820224, CWND
F1, 300.31, 821248, CWND
F1, 300.41, 822272, CWND
F1, 300.51, 823296, CWND
F1, 300.61, 824320, CWND
F1, 300.71, 825344, CWND
F1, 300.81, 826368, CWND
F1, 300.91, 827392, CWND
F1, 301.01, 828416, CWND
F1, 301.11, 829440, CWND
F1, 301.21, 830464, CWND
F1, 301.31, 831488, CWND
F1, 301.41, 832512, CWND
F1, 301.51, 833536, CWND
F1, 301.61, 834560, CWND
F1, 301.71, 835584, CWND
F1, 301.81, 836608, CWND
F1, 301.91, 1024, CWND
F1, 301.91, 2048, CWND
F1, 302.01, 4096, CWND
F1, 302.11, 1024, CWND
F1, 302.11, 2048, CWND
F1, 302.21, 3072, CWND
F1, 302.31, 1024, CWND
F1, 302.31, 2048, CWND
F1, 302.41, 3072, CWND
F1, 302.51, 1024, CWND
F1, 302.51, 2048, CWND
F1, 302.61, 3072, CWND
F1, 302.71, 1024, CWND
F1, 302.71, 2048, CWND
F1, 302.81, 3072, CWND
F1, 302.91, 1024, CWND
F1, 302.91, 2048, CWND
F1, 303.01, 3072, CWND
F1, 303.11, 1024, CWND
F1, 303.11, 2048, CWND
F1, 303.21, 3072, CWND
F1, 303.31, 1024, CWND
F1, 303.31, 2048, CWND
F1, 303.41, 3072, CWND
F1, 303.51, 1024, CWND
F1, 303.51, 2048, CWND
F1, 303.61, 3072, CWND
F1, 303.71, 1024, CWND
F1, 303.71, 2048, CWND
F1, 303.81, 3072, CWND
F1, 303.91, 1024, CWND
F1, 303.91, 2048, CWND
F1, 304.11, 3072, CWND
F1, 304.21, 1024, CWND
F1, 304.21, 2048, CWND
F1, 304.31, 3072, CWND
F1, 304.41, 1024, CWND
F1, 304.41, 2048, CWND
F1, 304.51, 3072, CWND
F1, 304.61, 1024, CWND
F1, 304.61, 2048, CWND
F1, 304.71, 3072, CWND
F1, 304.81, 1024, CWND
F1, 304.81, 2048, CWND
F1, 304.91, 3072, CWND
F1, 305.01, 1024, CWND
F1, 305.01, 2048, CWND
F1, 305.11, 3072, CWND
F1, 305.21, 1024, CWND
F1, 305.21, 2048, CWND
F1, 305.31, 3072, CWND
F1, 305.41, 1024, CWND
F1, 305.41, 2048, CWND
F1, 305.51, 3072, CWND
F1, 305.61, 1024, CWND
F1, 305.61, 2048, CWND
F1, 305.71, 3072, CWND
F1, 305.81, 1024, CWND
F1, 305.81, 2048, CWND
F1, 305.91, 3072, CWND
F1, 306.01, 1024, CWND
F1, 306.01, 2048, CWND
F1, 306.11, 3072, CWND
F1, 306.21, 1024, CWND
F1, 306.21, 2048, CWND
F1, 306.31, 3072, CWND
F1, 306.41, 1024, CWND
F1, 306.41, 2048, CWND
F1, 306.51, 3072, CWND
F1, 306.61, 1024, CWND
F1, 306.61, 2048, CWND
F1, 306.71, 3072, CWND
F1, 306.81, 1024, CWND
F1, 306.81, 2048, CWND
F1, 306.91, 3072, CWND
F1, 307.01, 1024, CWND
F1, 307.01, 2048, CWND
F1, 307.11, 3072, CWND
F1, 307.21, 1024, CWND
F1, 307.21, 2048, CWND
F1, 307.31, 3072, CWND
F1, 307.41, 1024, CWND
F1, 307.41, 2048, CWND
F1, 307.51, 3072, CWND
F1, 307.61, 1024, CWND
F1, 307.61, 2048, CWND
F1, 307.71, 3072, CWND
F1, 307.81, 1024, CWND
F1, 307.81, 2048, CWND
F1, 307.91, 3072, CWND
F1, 308.01, 1024, CWND
F1, 308.01, 2048, CWND
F1, 308.11, 3072, CWND
F1, 308.21, 1024, CWND
F1, 308.21, 2048, CWND
F1, 308.31, 3072, CWND
F1, 308.41, 1024, CWND
F1, 308.41, 2048, CWND
F1, 308.51, 3072, CWND
F1, 308.71, 1024, CWND
F1, 308.71, 2048, CWND
F1, 308.81, 3072, CWND
F1, 308.91, 1024, CWND
F1, 308.91, 2048, CWND
F1, 309.01, 3072, CWND
F1, 309.11, 1024, CWND
F1, 309.11, 2048, CWND
F1, 309.21, 3072, CWND
F1, 309.31, 1024, CWND
F1, 309.31, 2048, CWND
F1, 309.41, 3072, CWND
F1, 309.51, 1024, CWND
F1, 309.51, 2048, CWND
F1, 309.61, 3072, CWND
F1, 309.71, 1024, CWND
F1, 309.71, 2048, CWND
F1, 309.81, 3072, CWND
F1, 309.91, 1024, CWND
F1, 309.91, 2048, CWND
F1, 310.01, 3072, CWND
F1, 310.11, 1024, CWND
F1, 310.11, 2048, CWND
F1, 310.21, 3072, CWND
F1, 310.31, 1024, CWND
F1, 310.31, 2048, CWND
F1, 310.41, 3072, CWND
F1, 310.51, 1024, CWND
F1, 310.51, 2048, CWND
F1, 310.61, 3072, CWND
F1, 310.71, 1024, CWND
F1, 310.71, 2048, CWND
F1, 310.81, 3072, CWND
F1, 310.91, 1024, CWND
F1, 310.91, 2048, CWND
F1, 311.01, 3072, CWND
F1, 311.11, 1024, CWND
F1, 311.11, 2048, CWND
F1, 311.21, 3072, CWND
F1, 311.31, 1024, CWND
F1, 311.31, 2048, CWND
F1, 311.41, 3072, CWND
F1, 311.51, 1024, CWND
F1, 311.51, 2048, CWND
F1, 311.61, 3072, CWND
F1, 311.71, 1024, CWND
F1, 311.71, 2048, CWND
F1, 311.81, 3072, CWND
F1, 311.91, 1024, CWND
F1, 311.91, 2048, CWND
F1, 312.01, 3072, CWND
F1, 312.11, 1024, CWND
F1, 312.11, 2048, CWND
F1, 312.21, 3072, CWND
F1, 312.31, 1024, CWND
F1, 312.31, 2048, CWND
F1, 312.41, 3072, CWND
F1, 312.51, 1024, CWND
F1, 312.51, 2048, CWND
F1, 312.61, 3072, CWND
F1, 312.71, 1024, CWND
F1, 312.71, 2048, CWND
F1, 312.81, 3072, CWND
F1, 312.91, 1024, CWND
F1, 312.91, 2048, CWND
F1, 313.01, 3072, CWND
F1, 313.11, 1024, CWND
F1, 313.11, 2048, CWND
F1, 313.21, 3072, CWND
F1, 313.31, 1024, CWND
F1, 313.31, 2048, CWND
F1, 313.41, 3072, CWND
F1, 313.51, 1024, CWND
F1, 313.51, 2048, CWND
F1, 313.61, 3072, CWND
F1, 313.71, 1024, CWND
F1, 313.71, 2048, CWND
F1, 313.81, 3072, CWND
F1, 313.91, 1024, CWND
F1, 313.91, 2048, CWND
F1, 314.01, 3072, CWND
F1, 314.11, 1024, CWND
F1, 314.11, 2048, CWND
F1, 314.21, 3072, CWND
F1, 314.31, 1024, CWND
F1, 314.31, 2048, CWND
F1, 314.41, 3072, CWND
F1, 314.51, 1024, CWND
F1, 314.51, 2048, CWND
F1, 314.61, 3072, CWND
F1, 314.71, 1024, CWND
F1, 314.71, 2048, CWND
F1, 314.81, 3072, CWND
F1, 314.91, 1024, CWND
F1, 314.91, 2048, CWND
F1, 315.01, 3072, CWND
F1, 315.11, 1024, CWND
F1, 315.11, 2048, CWND
F1, 315.21, 3072, CWND
F1, 315.31, 1024, CWND
F1, 315.31, 2048, CWND
F1, 315.41, 3072, CWND
F1, 315.51, 1024, CWND
F1, 315.51, 2048, CWND
F1, 315.61, 3072, CWND
F1, 315.71, 1024, CWND
F1, 315.71, 2048, CWND
F1, 315.81, 3072, CWND
F1, 315.91, 1024, CWND
F1, 315.91, 2048, CWND
F1, 316.01, 3072, CWND
F1, 316.11, 1024, CWND
F1, 316.11, 2048, CWND
F1, 316.21, 3072, CWND
F1, 316.31, 1024, CWND
F1, 316.31, 2048, CWND
F1, 316.41, 3072, CWND
F1, 316.51, 1024, CWND
F1, 316.51, 2048, CWND
F1, 316.61, 3072, CWND
F1, 316.71, 1024, CWND
F1, 316.71, 2048, CWND
F1, 316.81, 3072, CWND
F1, 316.91, 1024, CWND
F1, 316.91, 2048, CWND
F1, 317.01, 3072, CWND
F1, 317.11, 1024, CWND
F1, 317.11, 2048, CWND
F1, 317.21, 3072, CWND
F1, 317.41, 1024, CWND
F1, 317.41, 2048, CWND
F1, 317.51, 3072, CWND
F1, 317.61, 1024, CWND
F1, 317.61, 2048, CWND
F1, 317.71, 3072, CWND
F1, 317.81, 1024, CWND
F1, 317.81, 2048, CWND
F1, 318.01, 3072, CWND
F1, 318.21, 1024, CWND
F1, 318.21, 2048, CWND
F1, 318.41, 3072, CWND
F1, 318.71, 1024, CWND
F1, 318.71, 2048, CWND
F1, 318.91, 3072, CWND
F1, 319.11, 1024, CWND
F1, 319.11, 2048, CWND
F1, 319.31, 3072, CWND
F1, 319.51, 1024, CWND
F1, 319.51, 2048, CWND
F1, 319.71, 3072, CWND
F1, 319.91, 1024, CWND
F1, 319.91, 2048, CWND
F1, 320.11, 3072, CWND
F1, 320.31, 1024, CWND
F1, 320.31, 2048, CWND
F1, 320.61, 3072, CWND
F1, 320.71, 1024, CWND
F1, 320.71, 2048, CWND
F1, 321.01, 3072, CWND
F1, 321.21, 1024, CWND
F1, 321.21, 2048, CWND
F1, 321.41, 3072, CWND
F1, 321.61, 1024, CWND
F1, 321.61, 2048, CWND
F1, 321.81, 3072, CWND
F1, 322.01, 1024, CWND
F1, 322.01, 2048, CWND
F1, 322.21, 3072, CWND
F1, 322.41, 1024, CWND
F1, 322.41, 2048, CWND
F1, 322.61, 3072, CWND
F1, 322.91, 1024, CWND
F1, 322.91, 2048, CWND
F1, 323.11, 3072, CWND
F1, 323.41, 1024, CWND
F1, 323.41, 2048, CWND
F1, 323.61, 3072, CWND
F1, 323.81, 1024, CWND
F1, 323.81, 2048, CWND
F1, 324.01, 3072, CWND
F1, 324.11, 1024, CWND
F1, 324.11, 2048, CWND
F1, 324.31, 3072, CWND
