F1, 10.6102, 2048, CWND
F1, 324.61, 1024, CWND
F1, 324.61, 2048, CWND
F1, 324.91, 3072, CWND
F1, 325.11, 1024, CWND
F1, 325.11, 2048, CWND
F1, 325.21, 3072, CWND
F1, 325.51, 1024, CWND
F1, 325.51, 2048, CWND
F1, 325.71, 3072, CWND
F1, 325.91, 1024, CWND
F1, 325.91, 2048, CWND
F1, 326.11, 3072, CWND
F1, 326.21, 1024, CWND
F1, 326.21, 2048, CWND
F1, 326.51, 3072, CWND
F1, 326.81, 1024, CWND
F1, 326.81, 2048, CWND
F1, 327.01, 3072, CWND
F1, 327.21, 1024, CWND
F1, 327.21, 2048, CWND
F1, 327.41, 3072, CWND
F1, 327.61, 1024, CWND
F1, 327.61, 2048, CWND
F1, 327.91, 3072, CWND
F1, 328.11, 1024, CWND
F1, 328.11, 2048, CWND
F1, 328.21, 3072, CWND
F1, 328.51, 1024, CWND
F1, 328.51, 2048, CWND
F1, 328.71, 3072, CWND
F1, 329.01, 1024, CWND
F1, 329.01, 2048, CWND
F1, 329.21, 3072, CWND
F1, 329.41, 1024, CWND
F1, 329.41, 2048, CWND
F1, 329.51, 3072, CWND
F1, 329.71, 1024, CWND
F1, 329.71, 2048, CWND
F1, 330.01, 3072, CWND
F1, 330.21, 1024, CWND
F1, 330.21, 2048, CWND
F1, 330.51, 3072, CWND
F1, 330.71, 1024, CWND
F1, 330.71, 2048, CWND
F1, 330.91, 3072, CWND
F1, 331.11, 1024, CWND
F1, 331.11, 2048, CWND
F1, 331.31, 3072, CWND
F1, 331.51, 1024, CWND
F1, 331.51, 2048, CWND
F1, 331.71, 3072, CWND
F1, 331.91, 1024, CWND
F1, 331.91, 2048, CWND
F1, 332.11, 3072, CWND
F1, 332.31, 1024, CWND
F1, 332.31, 2048, CWND
F1, 332.51, 3072, CWND
F1, 332.71, 1024, CWND
F1, 332.71, 2048, CWND
F1, 332.91, 3072, CWND
F1, 333.11, 1024, CWND
F1, 333.11, 2048, CWND
F1, 333.21, 3072, CWND
F1, 333.41, 1024, CWND
F1, 333.41, 2048, CWND
F1, 333.51, 3072, CWND
F1, 333.71, 1024, CWND
F1, 333.71, 2048, CWND
F1, 333.81, 3072, CWND
F1, 334.01, 1024, CWND
F1, 334.01, 2048, CWND
F1, 334.11, 3072, CWND
F1, 334.31, 1024, CWND
F1, 334.31, 2048, CWND
F1, 334.51, 3072, CWND
F1, 334.71, 1024, CWND
F1, 334.71, 2048, CWND
F1, 334.91, 3072, CWND
F1, 335.01, 1024, CWND
F1, 335.01, 2048, CWND
F1, 335.21, 3072, CWND
F1, 335.31, 1024, CWND
F1, 335.31, 2048, CWND
F1, 335.51, 3072, CWND
F1, 335.61, 1024, CWND
F1, 335.61, 2048, CWND
F1, 335.81, 3072, CWND
F1, 335.91, 1024, CWND
F1, 335.91, 2048, CWND
F1, 336.11, 3072, CWND
F1, 336.31, 1024, CWND
F1, 336.31, 2048, CWND
F1, 336.41, 3072, CWND
F1, 336.61, 1024, CWND
F1, 336.61, 2048, CWND
F1, 336.71, 3072, CWND
F1, 336.91, 1024, CWND
F1, 336.91, 2048, CWND
F1, 337.11, 3072, CWND
F1, 337.21, 1024, CWND
F1, 337.21, 2048, CWND
F1, 337.31, 3072, CWND
F1, 337.51, 1024, CWND
F1, 337.51, 2048, CWND
F1, 337.61, 3072, CWND
F1, 337.81, 1024, CWND
F1, 337.81, 2048, CWND
F1, 337.91, 3072, CWND
F1, 338.11, 1024, CWND
F1, 338.11, 2048, CWND
F1, 338.31, 3072, CWND
F1, 338.41, 1024, CWND
F1, 338.41, 2048, CWND
F1, 338.61, 3072, CWND
F1, 338.71, 1024, CWND
F1, 338.71, 2048, CWND
F1, 338.91, 3072, CWND
F1, 339.01, 1024, CWND
F1, 339.01, 2048, CWND
F1, 339.21, 3072, CWND
F1, 339.31, 1024, CWND
F1, 339.31, 2048, CWND
F1, 339.61, 3072, CWND
F1, 339.71, 1024, CWND
F1, 339.71, 2048, CWND
F1, 339.81, 3072, CWND
F1, 339.91, 1024, CWND
F1, 339.91, 2048, CWND
F1, 340.11, 3072, CWND
F1, 340.21, 1024, CWND
F1, 340.21, 2048, CWND
F1, 340.41, 3072, CWND
F1, 340.61, 1024, CWND
F1, 340.61, 2048, CWND
F1, 340.71, 3072, CWND
F1, 340.91, 1024, CWND
F1, 340.91, 2048, CWND
F1, 341.01, 3072, CWND
F1, 341.11, 1024, CWND
F1, 341.11, 2048, CWND
F1, 341.21, 3072, CWND
F1, 341.31, 1024, CWND
F1, 341.31, 2048, CWND
F1, 341.51, 3072, CWND
F1, 341.61, 1024, CWND
F1, 341.61, 2048, CWND
F1, 341.71, 3072, CWND
F1, 341.91, 1024, CWND
F1, 341.91, 2048, CWND
F1, 342.01, 3072, CWND
F1, 342.11, 1024, CWND
F1, 342.11, 2048, CWND
F1, 342.21, 3072, CWND
F1, 342.41, 1024, CWND
F1, 342.41, 2048, CWND
F1, 342.51, 3072, CWND
F1, 342.61, 1024, CWND
F1, 342.61, 2048, CWND
F1, 342.71, 3072, CWND
F1, 342.91, 1024, CWND
F1, 342.91, 2048, CWND
F1, 343.01, 3072, CWND
F1, 343.11, 1024, CWND
F1, 343.11, 2048, CWND
F1, 343.21, 3072, CWND
F1, 343.41, 1024, CWND
F1, 343.41, 2048, CWND
F1, 343.51, 3072, CWND
F1, 343.61, 1024, CWND
F1, 343.61, 2048, CWND
F1, 343.71, 3072, CWND
F1, 343.91, 1024, CWND
F1, 343.91, 2048, CWND
F1, 344.01, 3072, CWND
F1, 344.11, 1024, CWND
F1, 344.11, 2048, CWND
F1, 344.21, 3072, CWND
F1, 344.41, 1024, CWND
F1, 344.41, 2048, CWND
F1, 344.51, 3072, CWND
F1, 344.61, 1024, CWND
F1, 344.61, 2048, CWND
F1, 344.71, 3072, CWND
F1, 344.91, 1024, CWND
F1, 344.91, 2048, CWND
F1, 345.01, 3072, CWND
F1, 345.11, 1024, CWND
F1, 345.11, 2048, CWND
F1, 345.31, 3072, CWND
F1, 345.41, 1024, CWND
F1, 345.41, 2048, CWND
F1, 345.51, 3072, CWND
F1, 345.71, 1024, CWND
F1, 345.71, 2048, CWND
F1, 345.81, 3072, CWND
F1, 345.91, 1024, CWND
F1, 345.91, 2048, CWND
F1, 346.11, 3072, CWND
F1, 346.21, 1024, CWND
F1, 346.21, 2048, CWND
F1, 346.31, 3072, CWND
F1, 346.51, 1024, CWND
F1, 346.51, 2048, CWND
F1, 346.61, 3072, CWND
F1, 346.81, 1024, CWND
F1, 346.81, 2048, CWND
F1, 346.91, 3072, CWND
F1, 347.01, 1024, CWND
F1, 347.01, 2048, CWND
F1, 347.11, 3072, CWND
F1, 347.31, 1024, CWND
F1, 347.31, 2048, CWND
F1, 347.41, 3072, CWND
F1, 347.61, 1024, CWND
F1, 347.61, 2048, CWND
F1, 347.71, 3072, CWND
F1, 347.81, 1024, CWND
F1, 347.81, 2048, CWND
F1, 348.01, 3072, CWND
F1, 348.11, 1024, CWND
F1, 348.11, 2048, CWND
F1, 348.21, 3072, CWND
F1, 348.31, 1024, CWND
F1, 348.31, 2048, CWND
F1, 348.51, 3072, CWND
F1, 348.61, 1024, CWND
F1, 348.61, 2048, CWND
F1, 348.71, 3072, CWND
F1, 348.81, 1024, CWND
F1, 348.81, 2048, CWND
F1, 349.01, 3072, CWND
F1, 349.11, 1024, CWND
F1, 349.11, 2048, CWND
F1, 349.31, 3072, CWND
F1, 349.41, 1024, CWND
F1, 349.41, 2048, CWND
F1, 349.51, 3072, CWND
F1, 349.71, 1024, CWND
F1, 349.71, 2048, CWND
F1, 349.81, 3072, CWND
F1, 349.91, 1024, CWND
F1, 349.91, 2048, CWND
F1, 350.01, 3072, CWND
F1, 350.21, 1024, CWND
F1, 350.21, 2048, CWND
F1, 350.31, 3072, CWND
F1, 350.51, 1024, CWND
F1, 350.51, 2048, CWND
F1, 350.61, 3072, CWND
F1, 350.71, 1024, CWND
F1, 350.71, 2048, CWND
F1, 350.81, 3072, CWND
F1, 351.01, 1024, CWND
F1, 351.01, 2048, CWND
F1, 351.11, 3072, CWND
F1, 351.31, 1024, CWND
F1, 351.31, 2048, CWND
F1, 351.41, 3072, CWND
F1, 351.51, 1024, CWND
F1, 351.51, 2048, CWND
F1, 351.71, 3072, CWND
F1, 351.81, 1024, CWND
F1, 351.81, 2048, CWND
F1, 351.91, 3072, CWND
F1, 352.11, 1024, CWND
F1, 352.11, 2048, CWND
F1, 352.21, 3072, CWND
F1, 352.31, 1024, CWND
F1, 352.31, 2048, CWND
F1, 352.51, 3072, CWND
F1, 352.61, 1024, CWND
F1, 352.61, 2048, CWND
F1, 352.71, 3072, CWND
F1, 352.81, 1024, CWND
F1, 352.81, 2048, CWND
F1, 353.01, 3072, CWND
F1, 353.11, 1024, CWND
F1, 353.11, 2048, CWND
F1, 353.31, 3072, CWND
F1, 353.41, 1024, CWND
F1, 353.41, 2048, CWND
F1, 353.51, 3072, CWND
F1, 353.71, 1024, CWND
F1, 353.71, 2048, CWND
F1, 353.81, 3072, CWND
F1, 353.91, 1024, CWND
F1, 353.91, 2048, CWND
F1, 354.01, 3072, CWND
F1, 354.11, 1024, CWND
F1, 354.11, 2048, CWND
F1, 354.31, 3072, CWND
F1, 354.51, 1024, CWND
F1, 354.51, 2048, CWND
F1, 354.71, 3072, CWND
F1, 354.81, 1024, CWND
F1, 354.81, 2048, CWND
F1, 355.01, 3072, CWND
F1, 355.11, 1024, CWND
F1, 355.11, 2048, CWND
F1, 355.31, 3072, CWND
F1, 355.41, 1024, CWND
F1, 355.41, 2048, CWND
F1, 355.51, 3072, CWND
F1, 355.71, 1024, CWND
F1, 355.71, 2048, CWND
F1, 355.81, 3072, CWND
F1, 355.91, 1024, CWND
F1, 355.91, 2048, CWND
F1, 356.01, 3072, CWND
F1, 356.21, 1024, CWND
F1, 356.21, 2048, CWND
F1, 356.41, 3072, CWND
F1, 356.51, 1024, CWND
F1, 356.51, 2048, CWND
F1, 356.61, 3072, CWND
F1, 356.71, 1024, CWND
F1, 356.71, 2048, CWND
F1, 356.91, 3072, CWND
F1, 357.11, 1024, CWND
F1, 357.11, 2048, CWND
F1, 357.21, 3072, CWND
F1, 357.31, 1024, CWND
F1, 357.31, 2048, CWND
F1, 357.41, 3072, CWND
F1, 357.61, 1024, CWND
F1, 357.61, 2048, CWND
F1, 357.81, 3072, CWND
F1, 357.91, 1024, CWND
F1, 357.91, 2048, CWND
F1, 358.01, 3072, CWND
F1, 358.11, 1024, CWND
F1, 358.11, 2048, CWND
F1, 358.31, 3072, CWND
F1, 358.51, 1024, CWND
F1, 358.51, 2048, CWND
F1, 358.61, 3072, CWND
F1, 358.71, 1024, CWND
F1, 358.71, 2048, CWND
F1, 358.81, 3072, CWND
F1, 359.01, 1024, CWND
F1, 359.01, 2048, CWND
F1, 359.21, 3072, CWND
F1, 359.31, 1024, CWND
F1, 359.31, 2048, CWND
F1, 359.41, 3072, CWND
F1, 359.51, 1024, CWND
F1, 359.51, 2048, CWND
F1, 359.71, 3072, CWND
F1, 359.91, 1024, CWND
F1, 359.91, 2048, CWND
F1, 360.01, 3072, CWND
F1, 360.11, 1024, CWND
F1, 360.11, 2048, CWND
F1, 360.21, 3072, CWND
F1, 360.41, 1024, CWND
F1, 360.41, 2048, CWND
F1, 360.61, 3072, CWND
F1, 360.71, 1024, CWND
F1, 360.71, 2048, CWND
F1, 360.81, 3072, CWND
F1, 361.01, 1024, CWND
F1, 361.01, 2048, CWND
F1, 361.11, 3072, CWND
F1, 361.21, 1024, CWND
F1, 361.21, 2048, CWND
F1, 361.31, 3072, CWND
F1, 361.51, 1024, CWND
F1, 361.51, 2048, CWND
F1, 361.71, 3072, CWND
F1, 361.81, 1024, CWND
F1, 361.81, 2048, CWND
F1, 361.91, 3072, CWND
F1, 362.11, 1024, CWND
F1, 362.11, 2048, CWND
F1, 362.21, 3072, CWND
F1, 362.31, 1024, CWND
F1, 362.31, 2048, CWND
F1, 362.41, 3072, CWND
F1, 362.61, 1024, CWND
F1, 362.61, 2048, CWND
F1, 362.71, 3072, CWND
F1, 362.91, 1024, CWND
F1, 362.91, 2048, CWND
F1, 363.01, 3072, CWND
F1, 363.21, 1024, CWND
F1, 363.21, 2048, CWND
F1, 363.31, 3072, CWND
F1, 363.41, 1024, CWND
F1, 363.41, 2048, CWND
F1, 363.61, 3072, CWND
F1, 363.71, 1024, CWND
F1, 363.71, 2048, CWND
F1, 363.91, 3072, CWND
F1, 364.01, 1024, CWND
F1, 364.01, 2048, CWND
F1, 364.11, 3072, CWND
F1, 364.31, 1024, CWND
F1, 364.31, 2048, CWND
F1, 364.41, 3072, CWND
F1, 364.61, 1024, CWND
F1, 364.61, 2048, CWND
F1, 364.71, 3072, CWND
F1, 364.91, 1024, CWND
F1, 364.91, 2048, CWND
F1, 365.01, 3072, CWND
F1, 365.11, 1024, CWND
F1, 365.11, 2048, CWND
F1, 365.31, 3072, CWND
F1, 365.41, 1024, CWND
F1, 365.41, 2048, CWND
F1, 365.61, 3072, CWND
F1, 365.71, 1024, CWND
F1, 365.71, 2048, CWND
F1, 365.81, 3072, CWND
F1, 366.01, 1024, CWND
F1, 366.01, 2048, CWND
F1, 366.11, 3072, CWND
F1, 366.21, 1024, CWND
F1, 366.21, 2048, CWND
F1, 366.41, 3072, CWND
F1, 366.51, 1024, CWND
F1, 366.51, 2048, CWND
F1, 366.61, 3072, CWND
F1, 366.71, 1024, CWND
F1, 366.71, 2048, CWND
F1, 366.91, 3072, CWND
F1, 367.11, 1024, CWND
F1, 367.11, 2048, CWND
F1, 367.21, 3072, CWND
F1, 367.31, 1024, CWND
F1, 367.31, 2048, CWND
F1, 367.41, 3072, CWND
F1, 367.61, 1024, CWND
F1, 367.61, 2048, CWND
F1, 367.71, 3072, CWND
F1, 367.91, 1024, CWND
F1, 367.91, 2048, CWND
F1, 368.01, 3072, CWND
F1, 368.11, 1024, CWND
F1, 368.11, 2048, CWND
F1, 368.31, 3072, CWND
F1, 368.41, 1024, CWND
F1, 368.41, 2048, CWND
F1, 368.51, 3072, CWND
F1, 368.71, 1024, CWND
F1, 368.71, 2048, CWND
F1, 368.81, 3072, CWND
F1, 369.01, 1024, CWND
F1, 369.01, 2048, CWND
F1, 369.11, 3072, CWND
F1, 369.21, 1024, CWND
F1, 369.21, 2048, CWND
F1, 369.41, 3072, CWND
F1, 369.51, 1024, CWND
F1, 369.51, 2048, CWND
F1, 369.71, 3072, CWND
F1, 369.81, 1024, CWND
F1, 369.81, 2048, CWND
F1, 369.91, 3072, CWND
F1, 370.01, 1024, CWND
F1, 370.01, 2048, CWND
F1, 370.21, 3072, CWND
F1, 370.41, 1024, CWND
F1, 370.41, 2048, CWND
F1, 370.51, 3072, CWND
F1, 370.61, 1024, CWND
F1, 370.61, 2048, CWND
F1, 370.81, 3072, CWND
F1, 370.91, 1024, CWND
F1, 370.91, 2048, CWND
F1, 371.11, 3072, CWND
F1, 371.21, 1024, CWND
F1, 371.21, 2048, CWND
F1, 371.31, 3072, CWND
F1, 371.51, 1024, CWND
F1, 371.51, 2048, CWND
F1, 371.61, 3072, CWND
F1, 371.71, 1024, CWND
F1, 371.71, 2048, CWND
F1, 371.91, 3072, CWND
F1, 372.01, 1024, CWND
F1, 372.01, 2048, CWND
F1, 372.11, 3072, CWND
F1, 372.21, 1024, CWND
F1, 372.21, 2048, CWND
F1, 372.41, 3072, CWND
F1, 372.61, 1024, CWND
F1, 372.61, 2048, CWND
F1, 372.71, 3072, CWND
F1, 372.81, 1024, CWND
F1, 372.81, 2048, CWND
F1, 373.01, 3072, CWND
F1, 373.11, 1024, CWND
F1, 373.11, 2048, CWND
F1, 373.21, 3072, CWND
F1, 373.41, 1024, CWND
F1, 373.41, 2048, CWND
F1, 373.51, 3072, CWND
F1, 373.61, 1024, CWND
F1, 373.61, 2048, CWND
F1, 373.81, 3072, CWND
F1, 373.91, 1024, CWND
F1, 373.91, 2048, CWND
F1, 374.01, 3072, CWND
F1, 374.21, 1024, CWND
F1, 374.21, 2048, CWND
F1, 374.31, 3072, CWND
F1, 374.41, 1024, CWND
F1, 374.41, 2048, CWND
F1, 374.61, 3072, CWND
F1, 374.71, 1024, CWND
F1, 374.71, 2048, CWND
F1, 374.81, 3072, CWND
F1, 374.91, 1024, CWND
F1, 374.91, 2048, CWND
F1, 375.11, 3072, CWND
F1, 375.31, 1024, CWND
F1, 375.31, 2048, CWND
F1, 375.41, 3072, CWND
F1, 375.51, 1024, CWND
F1, 375.51, 2048, CWND
F1, 375.61, 3072, CWND
F1, 375.81, 1024, CWND
F1, 375.81, 2048, CWND
F1, 375.91, 3072, CWND
F1, 376.11, 1024, CWND
F1, 376.11, 2048, CWND
F1, 376.21, 3072, CWND
F1, 376.31, 1024, CWND
F1, 376.31, 2048, CWND
F1, 376.51, 3072, CWND
F1, 376.61, 1024, CWND
F1, 376.61, 2048, CWND
F1, 376.71, 3072, CWND
F1, 376.91, 1024, CWND
F1, 376.91, 2048, CWND
F1, 377.01, 3072, CWND
F1, 377.11, 1024, CWND
F1, 377.11, 2048, CWND
F1, 377.31, 3072, CWND
F1, 377.41, 1024, CWND
F1, 377.41, 2048, CWND
F1, 377.51, 3072, CWND
F1, 377.71, 1024, CWND
F1, 377.71, 2048, CWND
F1, 377.91, 3072, CWND
F1, 378.01, 1024, CWND
F1, 378.01, 2048, CWND
F1, 378.11, 3072, CWND
F1, 378.31, 1024, CWND
F1, 378.31, 2048, CWND
F1, 378.41, 3072, CWND
F1, 378.51, 1024, CWND
F1, 378.51, 2048, CWND
F1, 378.71, 3072, CWND
F1, 378.81, 1024, CWND
F1, 378.81, 2048, CWND
F1, 378.91, 3072, CWND
F1, 379.11, 1024, CWND
F1, 379.11, 2048, CWND
F1, 379.21, 3072, CWND
F1, 379.31, 1024, CWND
F1, 379.31, 2048, CWND
F1, 379.51, 3072, CWND
F1, 379.61, 1024, CWND
F1, 379.61, 2048, CWND
F1, 379.81, 3072, CWND
F1, 379.91, 1024, CWND
F1, 379.91, 2048, CWND
F1, 380.01, 3072, CWND
F1, 380.21, 1024, CWND
F1, 380.21, 2048, CWND
F1, 380.31, 3072, CWND
F1, 380.41, 1024, CWND
F1, 380.41, 2048, CWND
F1, 380.61, 3072, CWND
F1, 380.71, 1024, CWND
F1, 380.71, 2048, CWND
F1, 380.81, 3072, CWND
F1, 381.01, 1024, CWND
F1, 381.01, 2048, CWND
F1, 381.11, 3072, CWND
F1, 381.21, 1024, CWND
F1, 381.21, 2048, CWND
F1, 381.41, 3072, CWND
F1, 381.51, 1024, CWND
F1, 381.51, 2048, CWND
F1, 381.71, 3072, CWND
F1, 381.91, 1024, CWND
F1, 381.91, 2048, CWND
F1, 382.01, 3072, CWND
F1, 382.21, 1024, CWND
F1, 382.21, 2048, CWND
F1, 382.31, 3072, CWND
F1, 382.51, 1024, CWND
F1, 382.51, 2048, CWND
F1, 382.61, 3072, CWND
F1, 382.71, 1024, CWND
F1, 382.71, 2048, CWND
F1, 382.81, 3072, CWND
F1, 383.01, 1024, CWND
F1, 383.01, 2048, CWND
F1, 383.11, 3072, CWND
F1, 383.31, 1024, CWND
F1, 383.31, 2048, CWND
F1, 383.41, 3072, CWND
F1, 383.51, 1024, CWND
F1, 383.51, 2048, CWND
F1, 383.61, 3072, CWND
F1, 383.81, 1024, CWND
F1, 383.81, 2048, CWND
F1, 384.01, 3072, CWND
F1, 384.11, 1024, CWND
F1, 384.11, 2048, CWND
F1, 384.21, 3072, CWND
F1, 384.31, 1024, CWND
F1, 384.31, 2048, CWND
F1, 384.51, 3072, CWND
F1, 384.61, 1024, CWND
F1, 384.61, 2048, CWND
F1, 384.81, 3072, CWND
F1, 384.91, 1024, CWND
F1, 384.91, 2048, CWND
F1, 385.01, 3072, CWND
F1, 385.11, 1024, CWND
F1, 385.11, 2048, CWND
F1, 385.31, 3072, CWND
F1, 385.51, 1024, CWND
F1, 385.51, 2048, CWND
F1, 385.61, 3072, CWND
F1, 385.71, 1024, CWND
F1, 385.71, 2048, CWND
F1, 385.91, 3072, CWND
F1, 386.01, 1024, CWND
F1, 386.01, 2048, CWND
F1, 386.11, 3072, CWND
F1, 386.31, 1024, CWND
F1, 386.31, 2048, CWND
F1, 386.41, 3072, CWND
F1, 386.51, 1024, CWND
F1, 386.51, 2048, CWND
F1, 386.61, 3072, CWND
F1, 386.81, 1024, CWND
F1, 386.81, 2048, CWND
F1, 386.91, 3072, CWND
F1, 387.11, 1024, CWND
F1, 387.11, 2048, CWND
F1, 387.21, 3072, CWND
F1, 387.31, 1024, CWND
F1, 387.31, 2048, CWND
F1, 387.41, 3072, CWND
F1, 387.61, 1024, CWND
F1, 387.61, 2048, CWND
F1, 387.81, 3072, CWND
F1, 387.91, 1024, CWND
F1, 387.91, 2048, CWND
F1, 388.01, 3072, CWND
F1, 388.21, 1024, CWND
F1, 388.21, 2048, CWND
F1, 388.31, 3072, CWND
F1, 388.41, 1024, CWND
F1, 388.41, 2048, CWND
F1, 388.61, 3072, CWND
F1, 388.71, 1024, CWND
F1, 388.71, 2048, CWND
F1, 388.81, 3072, CWND
F1, 388.91, 1024, CWND
F1, 388.91, 2048, CWND
F1, 389.11, 3072, CWND
F1, 389.31, 1024, CWND
F1, 389.31, 2048, CWND
F1, 389.41, 3072, CWND
F1, 389.51, 1024, CWND
F1, 389.51, 2048, CWND
F1, 389.71, 3072, CWND
F1, 389.81, 1024, CWND
F1, 389.81, 2048, CWND
F1, 390.01, 3072, CWND
F1, 390.11, 1024, CWND
F1, 390.11, 2048, CWND
F1, 390.21, 3072, CWND
F1, 390.31, 1024, CWND
F1, 390.31, 2048, CWND
F1, 390.51, 3072, CWND
F1, 390.61, 1024, CWND
F1, 390.61, 2048, CWND
F1, 390.71, 3072, CWND
F1, 390.91, 1024, CWND
F1, 390.91, 2048, CWND
F1, 391.01, 3072, CWND
F1, 391.11, 1024, CWND
F1, 391.11, 2048, CWND
F1, 391.31, 3072, CWND
F1, 391.41, 1024, CWND
F1, 391.41, 2048, CWND
F1, 391.61, 3072, CWND
F1, 391.71, 1024, CWND
F1, 391.71, 2048, CWND
F1, 391.81, 3072, CWND
F1, 392.01, 1024, CWND
F1, 392.01, 2048, CWND
F1, 392.11, 3072, CWND
F1, 392.31, 1024, CWND
F1, 392.31, 2048, CWND
F1, 392.41, 3072, CWND
F1, 392.51, 1024, CWND
F1, 392.51, 2048, CWND
F1, 392.61, 3072, CWND
F1, 392.81, 1024, CWND
F1, 392.81, 2048, CWND
F1, 392.91, 3072, CWND
F1, 393.11, 1024, CWND
F1, 393.11, 2048, CWND
F1, 393.21, 3072, CWND
F1, 393.41, 1024, CWND
F1, 393.41, 2048, CWND
F1, 393.51, 3072, CWND
F1, 393.71, 1024, CWND
F1, 393.71, 2048, CWND
F1, 393.81, 3072, CWND
F1, 393.91, 1024, CWND
F1, 393.91, 2048, CWND
F1, 394.11, 3072, CWND
F1, 394.21, 1024, CWND
F1, 394.21, 2048, CWND
F1, 394.31, 3072, CWND
F1, 394.51, 1024, CWND
F1, 394.51, 2048, CWND
F1, 394.61, 3072, CWND
